"","ancom","maaslin2","metagenomeSeq","ttest","wilcoxon","lefse","RFECV"
"t__SGB4285",0,0.00136695208516632,0.0421509656356838,0.00302207306374526,0.00506273029326033,0.00503317824061455,0
"t__SGB6308",1,0.193000711460195,0.373549635868833,0.246956212345855,0.0193201150931393,0.0191748305189561,0
"t__SGB5121",1,0.260997092885448,0.176060726524787,0.264476341492784,0.31045118780287,0.309324700214835,0
"t__SGB5825_group",1,0.545009070544572,0.696489620177438,0.545223987072329,0.442623123152287,0.441346265519773,NA
"t__SGB4933",1,0.196052478318922,0.0827229709183359,0.18628002647061,0.0626432837869174,0.0623780028974484,0
"t__SGB1814",1,0.907695862878652,0.860787617660888,0.891192940893207,0.669100854932149,0.667730311995062,0
"t__SGB1836",1,0.0319432941124464,0.955954189655867,0.0163795969450042,0.326639597035799,0.325711924917987,0
"t__SGB4894",1,0.139552412976178,0.607322092612448,0.199471138791849,0.757934884128412,0.756306966220964,0
"t__SGB1844",1,0.487249250715623,0.104604144026437,0.491449655942225,0.419415210485114,0.418290125391512,0
"t__SGB1812",1,0.552423891462438,0.0927560088751416,0.549001156916981,0.917370420952712,0.915655332361371,0
"t__SGB6478",1,0.950499939555435,0.0294170757005874,0.91415830648295,0.00583790563338888,0.00579583520057064,0
"t__SGB5111",1,0.461742093680267,0.120713981394269,0.45601281288799,0.454048174185554,0.452709946616031,0
"t__SGB9226",1,0.0605830128186983,0.732659236622298,0.0380448256637413,0.345892759976752,0.344903279437109,0
"t__SGB4327",1,0.513260515870996,0.202186862693761,0.51934439564174,0.443717965442691,0.442263215745622,0
"t__SGB2318",1,0.0423508704882133,0.19120492706873,0.0361561824364888,0.121284401025025,0.120832229579546,0
"t__SGB14313",1,0.631224578355039,0.333239904915172,0.632414744766851,0.30569690015413,0.30459898745461,0
"t__SGB15368",1,0.549007973115562,0.515479057539133,0.555126064270791,0.0421594957383037,0.0419539856059604,0
"t__SGB4940",1,0.182454288019665,0.761272164943281,0.139776959862043,0.860950906498469,0.859471229059632,0
"t__SGB4557",1,0.922180694024207,0.462428535752806,0.908966903389538,0.615750439114272,0.614333255161147,0
