"","ancom","RFECV","maaslin2","metagenomeSeq","ttest","wilcoxon","lefse"
"Ruminococcus_bromii",0,1,0,0,0,0,0
"Coprococcus_eutactus",0,1,0,1,0,0,1
"Eubacterium_rectale",1,1,1,1,1,1,1
"Phocaeicola_vulgatus",1,1,0,1,0,1,1
"Bacteroides_uniformis",0,1,0,0,0,0,1
"GGB3619_SGB4894",0,0,0,0,0,0,1
"Bacteroides_cellulosilyticus",1,1,0,1,0,1,1
"Akkermansia_muciniphila",1,1,1,1,1,1,1
"GGB3277_SGB4327",0,0,0,1,0,0,1
"Alistipes_putredinis",1,1,1,1,1,1,1
"Enterocloster_SGB14313",0,0,0,0,0,0,1
"GGB9758_SGB15368",1,1,1,1,1,1,1
"Roseburia_inulinivorans",1,1,0,1,0,1,1
"Bacteroides_xylanisolvens",0,1,0,0,0,0,0
"Clostridium_sp_AM49_4BH",0,0,0,0,0,1,1
"Lachnospira_sp_NSJ_43",0,0,1,0,1,1,1
"GGB3256_SGB4303",0,0,1,1,1,0,0
"Eubacterium_SGB6276",0,0,1,0,1,0,1
"Eubacterium_ventriosum",1,1,1,1,1,1,1
"GGB9345_SGB14311",0,0,1,0,1,1,1
"Odoribacter_splanchnicus",1,1,1,1,1,1,1
"Dorea_longicatena",0,1,0,0,0,0,0
"Parabacteroides_distasonis",1,1,0,1,0,1,1
"Faecalibacterium_prausnitzii",1,1,1,1,1,1,1
"Roseburia_faecis",1,1,1,1,1,1,1
"Coprococcus_comes",0,1,0,1,0,0,0
"Bacteroides_faecis",0,0,0,0,0,0,1
"Barnesiella_intestinihominis",0,1,0,0,0,0,0
"GGB3746_SGB5089",1,1,1,1,1,1,1
"Intestinibacter_bartlettii",0,1,0,0,0,0,0
"Desulfovibrio_SGB5077",0,0,0,0,0,0,1
"Firmicutes_bacterium_AF16_15",0,1,0,0,0,0,0
"Bacteroides_caccae",1,1,1,1,1,1,1
"Ruminococcus_torques",1,1,1,1,1,1,1
"GGB9342_SGB14306",0,1,1,1,1,1,1
"Bacteroides_finegoldii",0,0,0,0,0,0,1
"GGB9581_SGB4365",0,0,0,0,0,1,1
"Dorea_formicigenerans",0,1,0,0,0,0,0
"Veillonella_rogosae",0,1,0,0,0,1,0
"Phocaeicola_dorei",0,1,0,0,0,0,0
"Ruminococcus_bicirculans",0,1,0,1,0,0,1
"Bacteroides_ovatus",0,1,0,0,0,1,1
"Lachnospiraceae_bacterium",0,1,0,0,0,0,0
"Faecalibacillus_intestinalis",0,1,0,0,0,0,0
"Blautia_wexlerae",1,1,1,1,1,1,1
"Eubacterium_siraeum",0,1,0,0,0,0,1
"Eubacteriaceae_bacterium",0,1,0,0,0,0,0
"Parabacteroides_merdae",1,1,1,1,1,1,1
"Phascolarctobacterium_faecium",0,1,1,0,1,0,1
"Clostridiaceae_bacterium",1,1,1,1,1,1,1
"Faecalicatena_fissicatena",0,1,0,1,0,0,0
"GGB2998_SGB3989",0,0,1,1,0,0,0
"GGB51269_SGB5062",0,0,1,0,1,1,1
"Blautia_sp_Marseille_P3087",0,1,0,0,0,0,0
"Butyricimonas_virosa",1,1,1,1,1,1,1
"Escherichia_coli",1,1,0,1,0,1,1
"Streptococcus_thermophilus",0,1,0,0,1,0,1
"Bacteroides_stercoris",1,1,0,0,0,1,1
"Clostridiales_bacterium_KLE1615",1,1,1,0,1,1,1
"Blautia_faecis",0,1,0,0,0,0,1
"GGB9512_SGB14909",0,1,1,1,1,1,1
"Candidatus_Cibionibacter_quicibialis",0,1,1,1,1,0,1
"Blautia_obeum",0,1,0,0,0,0,0
"Coprobacter_secundus",0,0,0,0,0,1,0
"Anaerostipes_hadrus",1,1,1,1,1,1,1
"Bacteroides_salyersiae",0,0,0,1,0,1,1
"Fusicatenibacter_saccharivorans",1,1,1,1,1,1,1
"Anaerobutyricum_hallii",0,1,0,1,0,0,0
"Clostridium_fessum",0,1,0,0,0,0,0
"Lachnospira_eligens",0,1,0,1,1,0,1
"Clostridium_sp_AF34_10BH",1,1,1,1,1,1,1
"Lachnospiraceae_bacterium_BX3",1,0,1,1,1,1,1
"Streptococcus_salivarius",1,1,0,1,0,1,1
"Haemophilus_parainfluenzae",1,1,0,0,1,1,1
"GGB2958_SGB3940",0,0,1,0,1,0,0
"Roseburia_hominis",0,1,0,0,0,0,0
"Clostridium_sp_AM22_11AC",0,1,0,0,0,0,0
"Clostridiaceae_bacterium_AF18_31LB",0,1,0,0,0,0,0
"Clostridiaceae_bacterium_Marseille_Q4149",0,1,1,1,1,1,1
"Collinsella_SGB14861",0,1,0,0,0,0,0
"Lacrimispora_celerecrescens",0,1,0,0,0,0,0
"GGB36267_SGB14177",0,0,0,0,0,1,0
"Roseburia_sp_AM16_25",0,1,0,1,0,1,1
"Dysosmobacter_sp_BX15",0,1,1,0,1,1,1
"Coprococcus_catus",0,1,0,0,0,0,0
"Butyricicoccus_sp_AM29_23AC",0,0,1,1,1,0,1
"Dorea_sp_AF24_7LB",0,1,0,0,0,0,0
"GGB2982_SGB3964",0,0,1,1,1,0,0
"Faecalibacterium_SGB15346",1,1,1,1,1,1,1
"Catenibacterium_SGB4425",0,0,1,1,1,1,1
"Clostridium_sp_AF34_13",1,0,1,0,1,1,1
"Eubacterium_ramulus",0,1,0,0,0,0,0
"Alistipes_shahii",1,1,0,1,0,1,1
"GGB2653_SGB3574",0,1,1,1,1,1,0
"Clostridium_sp_AM33_3",0,1,0,1,0,0,0
"Blautia_massiliensis",1,1,1,1,1,1,1
"Lacrimispora_amygdalina",0,1,0,1,1,0,1
"Blautia_glucerasea",0,1,0,0,0,0,0
"GGB3061_SGB4063",0,0,0,0,0,1,0
"Bifidobacterium_catenulatum",0,0,0,0,0,0,1
"Agathobaculum_butyriciproducens",1,1,1,1,1,1,1
"Alistipes_onderdonkii",1,1,1,1,1,1,1
"Parasutterella_SGB9260",0,0,0,0,0,0,1
"GGB33469_SGB15236",0,1,0,0,0,1,1
"Turicibacter_bilis",0,0,0,1,1,0,0
"GGB79734_SGB15291",0,1,0,1,0,0,1
"Hydrogenoanaerobacterium_saccharovorans",0,1,0,0,0,0,0
"Desulfovibrio_piger",0,0,1,0,1,1,1
"Oscillibacter_sp_ER4",0,1,0,0,0,0,0
"Clostridiales_Family_XIII_bacterium_BX16",0,1,0,0,0,1,0
"GGB9713_SGB15249",0,1,1,0,1,1,1
"GGB9602_SGB15028",0,0,1,1,1,0,0
"Oscillospiraceae_unclassified_SGB15256",0,1,1,1,1,1,1
"Roseburia_sp_AF02_12",0,1,0,0,0,0,0
"Waltera_intestinalis",0,1,0,0,0,0,0
"Dorea_sp_AF36_15AT",0,1,0,0,0,0,0
"Bilophila_wadsworthia",1,1,1,1,1,1,1
"Romboutsia_timonensis",1,1,0,1,0,1,1
"Anaerococcus_SGB4342",0,0,0,1,0,0,0
"Lachnospiraceae_bacterium_Marseille_Q4251",1,0,1,1,1,1,0
"GGB34228_SGB72916",0,0,1,1,0,0,0
"Bifidobacterium_longum",0,1,0,1,0,0,0
"Negativibacillus_massiliensis",0,0,0,1,0,0,1
"GGB9699_SGB15216",1,1,1,1,1,1,1
"Sutterella_wadsworthensis",0,1,0,0,0,0,0
"Clostridium_sp_AF27_2AA",0,1,0,0,0,1,0
"Lachnospiraceae_bacterium_OM04_12BH",0,0,0,0,0,1,0
"Clostridium_SGB4750",0,1,0,0,0,0,1
"Roseburia_intestinalis",1,1,1,1,1,1,1
"GGB2848_SGB3813",0,0,1,1,1,1,0
"Streptococcus_rubneri",0,0,0,0,0,1,0
"GGB51441_SGB71759",1,1,1,1,1,1,0
"Candidatus_Pararuminococcus_gallinarum",0,0,1,1,1,1,0
"Alistipes_communis",0,1,0,0,0,0,0
"Bifidobacterium_adolescentis",0,0,0,1,0,0,0
"Anaerotruncus_rubiinfantis",0,1,1,1,1,1,0
"Prevotella_copri_clade_C",0,0,1,0,1,0,0
"Prevotella_copri_clade_A",0,1,0,0,0,0,1
"Collinsella_aerofaciens",0,1,0,0,0,0,0
"Gemmiger_formicilis",1,1,1,1,1,0,1
"Bacteroides_thetaiotaomicron",1,1,1,1,1,1,1
"Bacteroides_fragilis",1,1,1,1,1,1,1
"Candidatus_Catenibacterium_tridentinum",0,0,0,0,0,0,1
"GGB9760_SGB15373",0,1,0,0,0,0,0
"Anaerotignum_faecicola",1,1,1,1,1,1,1
"GGB9642_SGB15119",0,0,0,1,0,0,0
"Desulfovibrio_SGB5076",1,0,0,0,0,1,1
"GGB9616_SGB15052",0,0,1,1,1,1,0
"Alistipes_indistinctus",1,1,1,1,1,1,1
"Streptococcus_SGB14888",0,0,1,1,1,0,0
"Streptococcus_parasanguinis",0,1,0,0,0,0,0
"GGB9627_SGB15081",0,0,1,0,0,0,0
"Clostridiales_bacterium",0,1,0,0,0,0,0
"GGB80011_SGB15265",0,1,0,0,0,0,0
"GGB2998_SGB3988",1,1,1,1,1,1,1
"GGB9614_SGB15049",1,1,1,1,1,1,0
"Mediterraneibacter_butyricigenes",0,1,0,0,0,0,0
"Rheinheimera_SGB14999",0,1,1,1,1,1,0
"Vescimonas_coprocola",0,1,0,0,0,0,0
"Flavonifractor_plautii",1,1,0,0,0,1,1
"GGB9616_SGB15051",0,0,1,1,1,1,0
"Anaerotruncus_colihominis",1,1,1,1,1,1,0
"Rothia_mucilaginosa",0,1,0,0,0,0,0
"Veillonella_parvula",0,1,0,0,0,0,0
"Dysosmobacter_welbionis",0,1,0,1,0,0,1
"Clostridium_leptum",0,1,0,0,0,0,0
"Veillonella_atypica",0,1,0,0,0,0,0
"Eggerthella_lenta",0,1,0,0,0,0,0
"Bifidobacterium_pseudocatenulatum",0,0,0,0,0,0,1
"GGB3304_SGB4367",1,1,1,1,1,1,1
"Phocaeicola_plebeius",0,1,0,0,0,1,1
"Lachnospira_pectinoschiza",0,1,0,1,0,0,0
"Anaerobutyricum_soehngenii",0,1,0,0,0,0,0
