"","SRR13836088","SRR13836076","SRR13836083","SRR13836070","SRR13836086","SRR13836068","SRR13836077","SRR13836099","SRR13836098","SRR13836152","SRR13836178","SRR13836143","SRR13836172","SRR13836139"
"Bifidobacterium_longum",0.00151540128132935,0.00579384482559719,0.00274817046647493,0.00227539411910981,0.00897502282010518,0.481788069929024,0.00721949665426068,7.00785549114064e-05,0.00207896050269476,0.00456388122227397,0,0.00114841089708438,0.000389587554833471,0
"Negativibacillus_massiliensis",0.0070755965124032,0.0034911251194539,0,0,0,0,0,0.0102100413345239,0.00436099330463181,0,0,0.00507478540189093,0,0
"GGB9699_SGB15216",0.00769110231052641,0.0310965604170512,0.0941661245446939,0.0197023374032772,0.0202129920749392,0.023822087518269,0.190584179205192,0.0019101800525663,0.0225944178626331,0,0.0352167448520629,0.000823560846498596,0.0114502249962773,0.00752546727690208
"Sutterella_wadsworthensis",0,0.0179210694263645,0.0136130811128276,0.00847730661210531,0.0003875588882347,0,0,0.0248606406032589,0.00171267788356714,0,0,0,0.0427132851377182,0
"Clostridium_sp_AF27_2AA",0,0,0,0,0,0,0,0,0,0.0497149843434706,0,1.48500683724211e-05,0,2.69533361710497e-05
"Lachnospiraceae_bacterium_OM04_12BH",0,0,0.00482358934213386,0,0,0,0,0,0,0,0.00107624015000347,0,0,0
"GGB9634_SGB15093",0,0,0,0,0,0.0502698776383839,0,0,0,0,0,0,0,0
"GGB9293_SGB14250",0.00239080630954303,0,0.0207567297311565,0,0,0,0,0,0,0,0,0.000794571618604358,0.00336296290461939,0
"Clostridium_SGB4750",0.000180719170262502,0.00202476031859139,0,0.0111618692490717,0.0081358392536505,0.00628065999886716,0.0017934786704506,0,0,0.000214063528837047,0,0.00125271408945881,7.77793861218586e-05,0
"GGB9707_SGB15229",0.0169183560022742,0,0.0161468739626488,0.0079107823906427,0,0.00845051496259578,0,0,0,0,0,0.00957249217863267,0,0.0191358352615989
"Roseburia_intestinalis",0,0.000378108256560432,0.000641981128345283,0.0123279180811851,0.165646140671954,0.00289822841328091,0,0,0,0.685758906292828,0,0.00859875268534208,0.023791490035737,0.0161925326959289
"GGB9608_SGB15041",0,0,0.000328931403302689,0,0,0,0,0,0,0,0,0,0,0
"Oscillospiraceae_bacterium",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GGB9760_SGB15374",0,0,0.00321161867949201,0,0,0,0.00662932023048368,0,0.00087906845463207,0,0,0,0,0
"Butyricimonas_paravirosa",0,0,0,0,0,0.00357464495431529,0.00849934754489625,0,0,0,0,0,0,0
"Alistipes_communis",0,0.16411029475715,0.0988663067808268,0.0259803892589603,0,0.0634583155003035,0,6.99086120951147e-05,0.00699206200861771,0,0.000410865309537164,0.00218256132348046,0.101241525975405,0
"Bifidobacterium_adolescentis",0.000214063507430261,0,9.72162271008481e-05,0.000308802510194278,0.0364172766459471,0.467258322588421,0.000191997705674891,0,0,0.00666564509552175,0,0,0,0
"Prevotella_copri_clade_C",0,0,0.000467642064052733,0,0,0,0,0,0,0,8.37276181971452e-05,0.000542881417047318,0,0
"Bifidobacterium_bifidum",0,0,0,0,0.00535137847189438,0.0294614282971145,0,0,0.0148299890476056,0,0,0,0.000101225113316581,0
"Ruminococcus_callidus",0.0235048638535832,0.0256800127776712,0,0,0,0,0.0455284333025105,0,0.00844510491623522,0,0,0.000735245542655114,0.0229565528983906,0
"Prevotella_copri_clade_A",0.00258527830064607,0.00487368053566994,0.139313439173,1.06101177880097,0.0013231319607125,0.0150015749291305,0.00248764490654082,0.00182113055007891,0.0741608629097107,0,0.00112055825359541,0.00558923155564362,0.00500015289614616,0.000683115912956498
"Collinsella_aerofaciens",0.0017825435485916,0,0.00510418242489599,0.0078463131527249,0.0296801752460231,0,0,0,0.0096563541042231,0.00677102163241998,0,0.00563502837903742,0.00955532694811198,0
"Gemmiger_formicilis",0.00488381212025801,0,0.0173808519200732,0.00115822906542196,0.0329233718637108,0.00533338510375795,0.0303344710145959,0.00062742063795233,0.534787063445665,0,0.0118336114653556,0.0409496895614394,0.00248393170748502,0.213360905956932
"Bacteroides_thetaiotaomicron",0.066947826176932,0.050013265323776,0.0754293544631324,0.0134297836817239,0.000918709121884329,0.0220693468025835,0.0473029003682165,0.558654043739249,0.027770170707461,0.0745599773711693,0.0315809732793664,0.0565113094440076,0.00691559493398315,0.0338206625266507
"Bacteroides_fragilis",0,0.000411220722843431,0.151440471864962,0.00605788966473566,0.00156792074259544,0.000379104683744551,0.0618789849864695,0.00595751717240063,0.0438972390834488,0.0960459665509686,0.00174201344280636,0.00258290654893583,0.00542190767468687,0.0194014669324938
"Holdemanella_porci",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GGB9760_SGB15373",0,0,0.00314415743428037,7.31627788269786e-05,0,0,0,0,0.00201686813642706,0,0.0171205634568911,0.0026794707357639,0.00110840850852731,0.000999648092356242
"Anaerotignum_faecicola",0,0.0107013736522146,0.0262878563234962,0.0606520134587489,0.000325150970397036,0.000498721551170849,0.0032385507574562,1.51056511636957e-05,0.0351463400637587,0,0.0288504684886654,0.0150984745164886,0.0174555944188312,0.000179565636103016
"GGB13493_SGB15238",0,0,0,0,3.04036788386419e-05,0,0,0.000574471317873318,0.00619449363364975,0,0,0.00873833485170033,0,0
"GGB9642_SGB15119",0,0,0,0,0,0.00400956710471942,0,0,0,0,0,0,0,0.00221192938778939
"Senegalimassilia_anaerobia",0,0,0,0,0,0.00504411232144454,0,0,0,0,0,0,0,0
"GGB34797_SGB14322",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Holdemanella_biformis",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GGB9759_SGB15370",0,0,0.000883138302211939,0,0,0,0,0,0,0,0,0.00131777076626063,0,0.000981103173185309
"Alistipes_senegalensis",0.0536203342692606,0,0,0,0,0,0,0,0,0,0,0,0.0619820835865731,0
"Ellagibacter_isourolithinifaciens",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Desulfovibrio_SGB5076",0,0,0,0,0.0176978488391198,0,0,0,0,0,0,0.000470036679623286,0,0
"GGB33928_SGB15225",0.00386287748685993,0,0.0214852570293339,0,0.0231670329254419,0.00555829318669584,0,0,0,0,0,0,0,0
"Alistipes_indistinctus",0.0032637440335245,0.00430440814034219,0.1412108341753,0.0118103672555468,0,0.0208102532511729,0,0,0,0.000893086384619801,0.0205541032873571,0.00555642851006832,0.000927555293091032,0
"Slackia_isoflavoniconvertens",0,0,0,0,0,0,0,0.000876721855906026,0,0,0,0,0,0
"Ruminococcus_sp_AF41_9",0,0,0,0,0,0,1.21834677494149e-05,0,0,0,0,0.000197142262729076,0,0
"Streptococcus_parasanguinis",0.00142083765992275,0.00112710351603432,0.00413786785070821,0.000794016375237047,0,0,0.000285394906919352,0.016779481658687,0,0.00327843354717592,0,0,0,3.81688520796417e-05
"GGB9627_SGB15081",0,0,0.00211621035599252,0,0.0102679680655689,0,0.00632710954170577,0,0,0,0,0,0.0154871270642291,0
"Clostridiales_bacterium",0,0.00164146970570083,0.000485773003042734,0,0,0,0.0601642172949851,0.0106281456763434,0.00453221542490821,0,0.00272066361528485,0.00113796195178463,0.00201871647461478,0
"Eubacteriales_unclassified_SGB15145",0,0,0.000411909711855351,0,0,0.000364140955500631,0.000551098959513664,0,0.0261128000054988,0,0,0,0.00352146286309717,0
"GGB80011_SGB15265",0.00994820928531877,0.511085404973435,0.00266859751500205,0.0211961720649528,0.173320580890253,0.00189175941902905,0.186996123561035,0,0.0298190283898653,0,0.664115247059024,0.0773449642257851,0,0.0705004416343972
"Gemmiger_SGB15299",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GGB2998_SGB3988",0,0,0.00107345100849641,0.0138093994190921,0,0.000543988633864309,0,0,0.0581631609796174,0.00699350061558111,0,0.00922870208213597,0,0
"GGB9614_SGB15049",0.000462960798719175,0.00165555366769281,0.000316503320925333,0.00436507566109987,0.0259780582331026,0.00107018332146097,0.00309544640212889,0.0322350376906706,0.00106231174502699,0,0.00156670467789781,0.000225390603475216,0.00361383121672309,0.00421042044482546
"Rheinheimera_SGB14999",0,0.00111019607576745,0.00112659257417541,0.002625723950307,0.00606674075411321,0.00194038599379989,0.00120139766417658,0.104565062090815,0,0,0.00339142298211898,0.00293851090808845,0.00359450285736336,0.00504051813509491
"Vescimonas_coprocola",0.00810325180004399,0.405281907068505,0.0514618338405945,0.0292075113080135,0.0776034311484769,0.014185975404551,0.126664477287076,0.00145983074266567,0.0183779344502072,0,0.0143482394511507,0.100967885739342,0.0955787239527503,0.272804927528414
"Flavonifractor_plautii",0.00674027095137767,0.00954627215041739,0.00118768201287768,0.00978781416245105,0.00612307086182281,0.00321110927258929,0.00860236229721644,0.219269799922769,0.00881481970317527,0.00910135354766648,0.0171503515272024,0.00284603995148125,0.00187512925232026,0.00626704721075388
"Collinsella_SGB4121",0,0,0.00131629934681867,0,0,0.000134643759358466,0,0,0,0.00356151585489518,0.00298700084080079,0.0215334788901241,0.00481681405148393,0
"Veillonella_dispar",0,5.28379124170323e-05,0,0.0228175383316306,0,0,0.000238506869283991,0.00292617637680839,0,0.00220402562606159,0,0,0,0.000428395433034022
"GGB9616_SGB15051",0,0,7.3376569954606e-05,0,0,0,0,0,0,0,0,0.00270872417917664,0,0.00370344029436665
"Anaerotruncus_colihominis",0.00507019278261524,0.000797911672234595,0.000477006297505551,0.00212160925902693,0.0752191357302373,0,0.00822757673955792,0,0,0.000934235714480102,0.000203603490525077,0.00274305304310944,0,0
"Rothia_mucilaginosa",0,0,0.00114447349113333,0.000243552194591279,0,0,0,0,0.00110300877490216,0.00206343136806201,0,0,0,0
"Veillonella_parvula",0.149017544494732,0.00724690252323723,0.01452846114128,0.0141631568984307,9.14575136520363e-06,0.00114385365396104,0.00323270798445737,0.0119984029561184,0.0398940780163706,0.00609187932762371,0,0,0,0.00333445815786564
"Faecalibacterium_SGB15315",0,0,0,0,0,0,0,0,0,0.000996170993652305,0,0,0,0
"Gemmiger_SGB15295",0.00315498687004445,0,0.00475434966598409,0.00280887382005923,0.00261735239708961,0.02316968251663,0,0,0.0113466023756108,0,0.000129249068137961,0.00029999816243406,3.12290795288561e-05,0
"Phocaeicola_SGB6473",0,0,0,0,0,0,0,0,0,0,0,0.0309337884814051,0.00179884841939913,0
"Dysosmobacter_welbionis",0.010353756922781,0.00237395693120041,0.0243500500771709,0.0230521995810637,0.048873080702863,0.00212924344840261,0.0181438438732471,0.135568883720258,0.00408311629244356,0,0.0153032153936962,0.0209228716788064,0.00380312762316207,0.00735092226020296
"Clostridium_leptum",0.0398852181547498,0.00308941092389732,0.000494386338799504,1.21516231277e-05,0,0.00139015917923568,0.00173525304137728,0,0,0,0.000371964958967489,0.0163008022401359,0,0
"Streptococcus_infantis",0,0,0,0,0,0,0,0.000251419674142748,0.0145037992268317,0,0,0,0,0
"Veillonella_atypica",0.00057259922169352,0.00353384782136039,0.000300927812027477,0.00714956834090928,0,3.54243829104328e-05,0,0.00797075266502437,0,0.0302640525320489,0,0,0,0.000384790855895225
"Eggerthella_lenta",0.00135749357192762,0,0.000902500809320792,0,6.55355845575149e-05,0,0.000771291202021358,0,0,0.000496135826877162,0,0,0,0.000783472708078689
"Bifidobacterium_pseudocatenulatum",0.00227080453141498,0.0025601463286533,0,0,0.0818445618023829,0,0.0267215540160817,0,0.00835025246910388,0.0237941333589914,0.00275493631544407,0.0155717428687902,0,0
"GGB3278_SGB4328",0.082469228482502,0,0.00380316298142647,0,0,0.0901389481292985,0,0,0,0,0,0,0,0.0610798432396268
"Prevotella_stercorea",0,6.94938972067547e-05,0.000347659718497394,0.000145322804648012,0,0.000238978073994973,8.52838137103673e-05,0,0,0,0,0,0.000265305569973482,0
"GGB3304_SGB4367",0,0,0.00149700045906186,0.00263234385162667,0.000297513643670046,0.117277072488823,0,0.000860985955492229,0.00231226598672213,0,0.000162883313633604,0.000744576438485397,0,0.00383426309608116
"Phascolarctobacterium_succinatutens",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Phocaeicola_plebeius",0.39823693572159,0.115413571958086,0.00260810846180942,0.138559119980114,0.12227963757033,0.293307303992144,0.000437739406713864,0.000412126979871209,0.00453830325163623,0,0.00457597226306274,0.00628882061184833,0.774497290137224,0.342851992816935
"Lachnospira_pectinoschiza",0.00164034453811236,0,3.30736676318454e-05,0.00267254120353198,0.0424711234043883,0.00112146432730814,0.0179836719391064,0,0,0.163694739725004,0,7.96602740686664e-05,0,0
"Anaerobutyricum_soehngenii",0,0,0,0.000281256208135385,0,0,0,0,0,0,0,0.00118469548941112,0,0
"GGB51647_SGB4348",0.261643389280528,0.12896300769336,0.0593900809001675,0.00561470462838602,0.00723161657122719,0.00069352207539724,0.00125669546809026,0.00134329874743597,0.0260731292362863,0,0.30530085577427,0.00226652711800251,0.0684239313586345,1.01383497310522
"Butyricimonas_faecihominis",0,0,0,0,0,0,0,0.0113802349291625,0,0,0,0,0,0
"GGB3109_SGB4119",0,0.00996626823243375,0,0.00346907514060068,0,0.0149269715526233,0.00668398274257433,0,0,0,0,0,0,0.00195732008524446
"Lawsonibacter_asaccharolyticus",0.00374156775715883,0,0.0011534143039805,0.00147855612087252,0.0103263589408189,0.00177123385012169,0,0,0,0,0,0.000519602557761256,0.00475514247815691,0.00133283852505029
"GGB9621_SGB15073",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GGB6569_SGB9281",0,0,0,0,0,0,0.00346677043656012,0,0,0.00196771402697782,0,0,0,0
"Dysosmobacter_sp_NSJ_60",0.00135593061254411,0.000923290738042134,0.000533975956570995,0.00569811290059329,0,0.000320161941008787,0.00785128990127719,0,0,0,0.000447389671448119,0.00414882200783473,0.00206959176965876,0
"Intestinimonas_butyriciproducens",0.00173105778453273,0,0.00146333116704591,9.1084464621006e-05,0,0.00123568731599416,0,0,0.000946153182467885,0,0,0.00372637758136309,0.000280653551485812,0
"Enterocloster_citroniae",0.00159636215300934,0.000400199725032503,0.00021139273392913,0.00118757634103116,6.69981386728569e-05,0,0.00373320651557891,0.00220074023141623,0,0.00088921253119179,0,0.000326514129993711,0,1.28603238532159e-05
"Hungatella_hathewayi",0.00148326533372683,0.000677317554347544,0.00360870490146294,0.000594249148073384,0.00242287495873712,0.000190355591604747,0.00292116724692019,0.00329652298850806,0.000320092591345303,0.000754233379449738,2.67233295775486e-05,0.000494224285837691,0,0.000297539103264864
"GGB9708_SGB15234",0,0,0.0167322632859222,0.0520531350693878,0,0.00196610474361395,0,0,0.00438396814956437,0,0,0.100264350368885,0.00530685486413704,0
"Enterococcus_faecium",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Faecalibacillus_faecis",0,0,0,0,0,0,0.000376882425445562,0,0,0,0,0,0,0
"Clostridium_sp_NSJ_42",0,0.000890944403230256,0,0,0,0,0,0,0,0,0,0,0,0
"Streptococcus_gordonii",6.41333388346951e-05,0.000261262890081317,0.00126039163461314,0,0,0,0,0,0,0,0,0,0,0
"GGB9524_SGB14924",0,0,8.35842520566764e-05,0,0,0,0,0,0,0,0,0.00292840654432264,0,0
"GGB3321_SGB4394",0.0182822677893293,0,0,0,0.00633041776052117,0.00805501340724619,0,0,0,0,0,0.00532817424420839,0.0126407553588939,0.00290318852108716
"Streptococcus_mitis",0,0.00019278719967653,0,0.000123350879748636,0.000255901668941363,0,0,0.000233190128649012,0.0121551578987192,0,0,0,0,0
"Enterocloster_aldenensis",0.000956335419913004,0,0.00175944530688491,0.000980923409652096,0,0,0.016864969078705,0.00786055334720741,0,0.00403804115562261,0.0117585888966903,0,0,0
"GGB9534_SGB14937",0.00676367457761187,0.0406557439914472,0.000180054288202447,0.00148029205729178,0,0.000295075110520514,0,0,0,0,0.00708365219843235,0.0194078141316221,0.000757581534448543,0
"Streptococcus_australis",0,0,0.000579203332539046,0,0.000446213744267593,0,0,0,0,0.0043401151370776,0,0.000679093692538567,0,0
"Ruthenibacterium_lactatiformans",0.0219002531805429,0.0202904924559335,0.0581087070965536,0.00450276473714533,0.0130247286879843,0.0108885112099764,0.0222142968914245,0.00865186265529761,0.00442987621528454,0.00195738917531631,0.00748048989288591,0.0115059430033438,0.000420689376102777,0.00187974717167437
"GGB9595_SGB15019",0,0.00459236883183584,0,0,0,0.000182947250884099,0,0,0,0,0,0.0579552586193904,0,0.00252895254190353
"Gemella_sanguinis",0,0,0,0,0,0,0,0,0.00456990885789178,0,0,0,0,0
"Enterocloster_bolteae",0.000672265113441473,0.000382090722017317,0.00599702951566727,0.00136349378997647,0.000502572303147094,0,0.0393784825712629,0.00901718123524965,0,0.00223462256823438,0.00298639655330074,0,0,0
"Clostridium_butyricum",0,5.40614556395066e-05,0,5.84083163269827e-05,3.94409482432076e-05,0,0,0.000371484222166722,0,0,0,0,0,0
"Lacrimispora_saccharolytica",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Streptococcus_vestibularis",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Allisonella_histaminiformans",0.000305134228730217,0.00227048420790199,0,0.013792919297148,0,0.0080166710783217,0,0,0.00122500573351817,0,0.00033257091949881,0.000393081535006277,0.000819793805968856,0.010783041662046
"Enterococcus_faecalis",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GGB9770_SGB15390",0,0,0,0,0,0.00113773425990205,0,0,0,0,0,0,0,0
"GGB47687_SGB2286",0,0,0,1.82743304980469e-05,0,0,0,0,0,0,0,0,0,0
"GGB9619_SGB15067",0,0.00255624391100959,0,0,0,0,0.00249737490428252,0.00938087512731442,0,0,0,0.00200827552507892,0.00125053569633517,0
"Streptococcus_anginosus",4.85785147200513e-05,0,0,3.79793724224506e-06,0,0,0,0,0,0,0,0,0,0
"Clostridium_symbiosum",0.000591300502194522,3.38841855728987e-05,0.00300483683423633,0,0.00262023443685094,0,0.00532169591361226,0.281501987375836,0,0.00578709970307246,0,0,0,0
"Eisenbergiella_tayi",0.000141886842216113,0,0.00112835821736119,0,0,0,0,0,0,0,0,0,0,0
"Granulicatella_SGB8255",0,0,0,0,0,0,0,0.000835531200076168,0.00111429057187839,0,0,0,0,0
"Clostridium_scindens",0,0.00014404386988515,0,0,0,0,0,0.000442082685332941,0,0,4.96289513114654e-05,0,0,0
"GGB9719_SGB15272",0.000159408376106641,0,0,0,0,0.000649011977100386,0.000256568595861283,0,0,0,0,0,0,0
"Clostridium_SGB6179",0.00423407236376508,0.00725298817928839,0,8.96264154456918e-05,2.80088173405226e-05,0,0,0,0,0,0,0.000132040352700564,0,0.000540807278583339
"Bacteroides_nordii",0.000745157304079243,0.0010324563792645,0.000668467788972912,6.16074745968904e-05,0,0.0019240398648068,0.010970764566587,0.0184388374241579,0.00496463122535246,0,0,0.0140940054777395,0.00347816622069062,0
"Erysipelatoclostridium_ramosum",0,0,0.000439011904991284,0.000140629320478238,0,0,0,0,0,0,0,0,0,0
"GGB9593_SGB15015",0.00821962748747122,0,0.0116743128928941,0,0,0,0,0,0,0,0,0,0,0.000147857140609941
"GGB9453_SGB14845",0.000155330457871925,0,0,0,0,0.000335306095204196,0,0,0,0,0,0,0,0
"Anaeromassilibacillus_sp_An250",0,0,0.000638383867687129,0,8.93449298279071e-05,0.00984254665279682,0,0,0,0,0.00304869808738548,0.000219975902191358,0,0
"Bifidobacterium_dentium",0.000824108127724621,0,0.000625091208110602,0.00458472047871463,0,0,0,0,0,0,0,0,0,0
"Ruminococcus_sp_AF46_10NS",0.000107619862302813,0,0,0,0,0,0,0,0,0,0,0,0.000279540072349766,0
"Ruminococcus_sp_BSD2780120874_150323_B10",0.000123180704081069,0.000157097523188232,0.00034066935904094,0.302774767739802,0.000133615525524399,0.47858471827068,4.11171983935024e-05,0.00110162555061262,0.0172007081298339,0,0,0,0.000152009682314523,0
"GGB3175_SGB4191",0,0,0,0,0,0,0,0,0.0568316274299563,0,0,0,0,0
"GGB4566_SGB6305",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Eubacterium_sp_AF34_35BH",0.00085330717972594,0.0075591021530326,8.38588867762856e-05,0.000255566285337408,0.0350089979855202,0.00214374941295425,0,0,0.00276922593138208,0.00522741117056595,0.00287199112505126,0.00511251556453441,7.56097743414348e-05,0.00157283940254785
"Parabacteroides_goldsteinii",0,0,0.00629817080451019,0,0,0,0,0.0704655181977811,0,0,0.0301392918328488,0.0114204450312631,0.00074692781806775,0
"Blautia_faecicola",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Adlercreutzia_equolifaciens",0,0.0110175555892185,0,0,0.00321211666596984,0,0,0.00171908972839811,0.000780427528944719,0,0.000100703832544064,0.00826064996494085,0.00382432199308243,0
"Alistipes_sp_AF17_16",0.0475598315604295,0.0692025728392444,0.253250920776496,0.121322911677541,0,0.0441326155895439,0,3.78494853086478e-05,0,0,0,0.0427280526162297,0,0
"Alistipes_finegoldii",0,0,0,0.044372387921733,9.89860608100576e-06,0,0,0.000196630586931243,0.0408847368453854,0,0.278898499821671,0.113077784328759,0.00864876017647333,0
"Alistipes_ihumii",0.0743172808879562,0,0,0.00120114163149673,0,0.0942882645335348,0,0.00394948088189892,0.00158163700412418,0,0,0.000400069491163184,0.0976514454359401,0
"Evtepia_gabavorous",0.00172749227754035,0.0214305253957015,0,0,0,0,0.00221727132461445,0,0,0,0.00467671349151631,0,0,0
"Ruminococcus_gnavus",0,0.00392097418552262,0.000329594419016627,0.00521980869384446,0,0,0.000433083205993187,0.081896645991131,0.0141745896055822,0.00279494420807929,0.00174825960807656,0.0011931988766593,0.0152271548587457,1.92349920314834e-05
"Holdemania_filiformis",0.000101784092112112,0.000505815358492195,0,0.0004720728036204,0,0.000482362313723981,0.00352917280173923,0.000899299695340122,0,0,4.26400575925545e-05,0,3.92746105504089e-05,0
"GGB3005_SGB3996",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mediterraneibacter_glycyrrhizinilyticus",0,0,0,0,0,0,0,0.00229070368459971,0,0,0,0,0,0
"Methylobacterium_SGB15164",0,0,1.48519882780679e-05,0,0,0,0,0,0,0,0,0,0,0
"Clostridiaceae_bacterium_Marseille_Q3526",0,4.79605810421958e-05,0,0,0,0,0,0,0,0,0,0,0,8.65925145060065e-05
"Clostridium_sp_AT4",0,0.000376002335289566,0,0.00849433722569134,0,0,0,0.0700268365739175,0,0.00694183768578419,0.00214455131442677,0,0,0
"Eisenbergiella_massiliensis",0,0,0,0,0,0,0.00867042543811692,0.0307976147634765,0,0,0,0,0,0
"Blautia_caecimuris",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Clostridia_bacterium",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Clostridia_bacterium_UC5_1_1D1",0,0.000797500297508081,0,0.000419691163012944,0,0.000114388395663299,0,0.000450455946071427,0,0,0,0,0,0
"GGB1495_SGB2071",0,0,0.000115800284238312,0,0,0,0,0,0.000420800105953457,0,0,0,0,0
"GGB3819_SGB5184",0,0,0,0,0,0.0034911758482572,0,0.00808208318100451,0,0,0,0,0,0
"GGB3730_SGB5060",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Butyricimonas_SGB15260",0,0,0.00109422994867364,0.00892757068724627,0.0190511396777658,0,0.217948430093035,0,0,0,0,0.00969854280650389,0.00478154781085986,0.00566863884867268
"Phocaeicola_coprocola",0.331681718591033,0.0826350469273824,0,6.85285132265099e-05,0.0709479483358813,0.0556793070220315,6.28770500691698e-06,0.000360036475796049,0.0297206903703482,0,0.00100350089335585,0.243220690701056,0.545348872930256,0.000509281595636189
"Tyzzerella_nexilis",0,0,0,0.00239315483822088,0.000308683320206039,0,0,0,0,0,0,0,0,0
"Bacteroides_eggerthii",0,0,0.0846688812265211,0.0014210555356752,0,0.00714788362687322,0.0182441098326977,0,0.0371747851448612,0,0.00037446766235456,0.000275499389040486,0.0987046464702669,7.08128005424716e-05
"Acidaminococcus_intestini",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GGB3363_SGB4448",0,0,0,0,0,0,0,0,0,0.00229537043236288,0.00040163212712858,0.00041690727968315,0,0
"Blautia_stercoris",0,0.000920730977875117,0,0.00121463340288066,0,4.79313088708145e-05,0,0,0,0,0,0,0,0
"GGB3490_SGB4664",0,0,0,0,0,0,0,0,0.000753332227887928,0,0,0,0,0.00516688187070426
"Bacteroides_intestinalis",0.042606884859374,0.0032976893172137,0.000506949152174377,0.00529162004543021,0.00020289519978716,0.00854510068280742,0.574988354982662,0,0,0.0383079293638799,0,0,0.00398677360243018,0
"GGB79973_SGB14341",0,0,0,0,0,0.00187746991043508,0,0,0,0,0,0.000424118781832068,0.000622836576581145,0
"Clostridiaceae_unclassified_SGB15090",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Butyricicoccus_SGB14990",0.000185198576060119,0,0,0,0.00901001882620978,0.000251564465721886,0,0,0,0,0,0.000146193474448696,0,0
"Enterobacter_hormaechei",0,0,0,0,0.000701419851975895,0,0,0,0,0,0,0,0.00296116370176669,4.92860289621939e-05
"GGB42994_SGB4746",0,0.00079717380783179,0,0,0,0,0,0,0,0,0,0,0,0
"Parabacteroides_johnsonii",0.0131760549451537,0,0,0.000569752576245633,0,0,0.118002598926762,0,0,0,0,0,0,0
"Sanguibacter_SGB15121",0,0,0.00194583457102921,0.000548972213986608,0.00235747961730291,0,0,0,0,0,0,0,0.000690807981859944,0
"Vescimonas_SGB15087",0.0497822738319145,0,0,0,0,0,0,0,0,0,0,0,0,0
"Turicibacter_sanguinis",0.00086743253517975,0.000855950393553479,0,0,7.63524847519692e-06,0,0,0,0,0,0,0,0,0
"Clostridiales_bacterium_Choco116",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Sellimonas_intestinalis",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GGB9453_SGB14844",0,0,0,0,3.92748416412278e-05,0,0,0,0,0,0,0,0,0
"Alistipes_dispar",0,0,0,7.44432445832014e-05,0,0.00523685009274432,0,0,0,0,0,0,0,0
"Merdimonas_faecis",0.000195602088802259,0,0,0,0,0,0,0,0,0,0,0,0,0
"GGB3363_SGB4447",0,0,0,0,0,0,0,0,0,0,0,0,8.20350547597534e-05,6.0445448112268e-05
"Longicatena_caecimuris",0,0,0.00057927451470234,0,0,0,0.00147192942182249,0,0,0,0,0,0,0
"Blautia_hansenii",0,9.26691636573473e-05,0,0,0,0,0,0,0,0.000114527753642148,0,0,0,0
"Clostridia_bacterium_UC5_1_1E11",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Blautia_producta",0,0,0,0,0,0,0,0.00853924224839791,0,0,0,0,0,0
"Monoglobus_pectinilyticus",0,0,0,0,0,0,0,0,0,0.000218704391536347,0,0.00541880149847783,0,0.000322643590677342
"Anaerostipes_caccae",0,0,0,0,0,0,0.000256647065652781,0,0,0,0,0,0,0
"Ruminococcus_SGB4421",0,0,0.011454118312092,0,0,0.01472326381324,0,0,0,0,0.049633581227097,0,0,0
"GGB33512_SGB15201",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GGB9697_SGB15213",0,0,0.000103963231794911,0,0,0,0,0,0,0,0,0,0.000379104570016617,0
"Ligilactobacillus_salivarius",0.00114454850936861,0,0,0.000496181878757406,0,0,0,0,0,0,0,0,0,0
"Megamonas_funiformis",0,0.00138042489036771,0,0,0.110172942836036,0.000147168289222506,0,0,0,0,8.81962044818069e-05,0.000582171190777626,0.00171788813379109,0.000107619851540495
"GGB1420_SGB1957",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dialister_hominis",0.0502034106530246,0,1.28603277112327e-05,0,0,0.143207931726755,0,0,0.0151718139446511,0,0,0,0,0
"Veillonella_tobetsuensis",0,0.000792609099034719,0,0,0.00498512208762513,0,0,0,0.0521511547591994,0.00720053139766071,0,0,0,0
