species_ID,Kingdom,Phylum,Class,Order,Family,Genus,Species,AT-CRC,JPN-CRC,FR-CRC,CHN_WF-CRC,ITA-CRC,CHN_SH-CRC-2,CHN_SH-CRC-3,US-CRC-2,US-CRC-3,count_equal_zero,count_less_than_zero,count_greater_than_zero,count>0,count<0,count1
Bifidobacterium_catenulatum,k__Bacteria,p__Actinobacteria,c__Actinomycetia,o__Bifidobacteriales,f__Bifidobacteriaceae,g__Bifidobacterium,Bifidobacterium_catenulatum,-0.0378644296561558,0.0,-1.01297212253429,0.0,0.262501960218765,0.0,0.0,0.0,-0.81028114671916,5,3,1,0.1111111111111111,0.3333333333333333,33.33333333333333
GGB1495_SGB2071,k__Bacteria,p__Bacteroidetes,c__CFGB629,o__OFGB629,f__FGB629,g__GGB1495,GGB1495_SGB2071,0.130662762754486,-0.0304978650593619,-0.430197988428554,0.0,1.378758511841,-0.129541285119048,0.0,0.0,0.0,4,3,2,0.2222222222222222,0.3333333333333333,33.33333333333333
Blautia_sp_MSK_20_85,k__Bacteria,p__Firmicutes,c__Clostridia,o__Eubacteriales,f__Lachnospiraceae,g__Blautia,Blautia_sp_MSK_20_85,-0.391659736124973,0.0,-0.558489864514408,-0.134740920579937,-1.25082205058863,0.0,-0.416811141994667,-0.609665471898226,-0.331581235250589,2,7,0,0.0,0.7777777777777778,77.77777777777779
Holdemania_filiformis,k__Bacteria,p__Firmicutes,c__Erysipelotrichia,o__Erysipelotrichales,f__Erysipelotrichaceae,g__Holdemania,Holdemania_filiformis,0.184578894835055,0.170521998278235,0.561719811186565,0.131519031477595,0.723847973676831,0.328861454046511,-1.3637624766185,0.0,0.0,2,1,6,0.6666666666666666,0.1111111111111111,66.66666666666666
Clostridiales_bacterium_Choco116,k__Bacteria,p__Firmicutes,c__Clostridia,o__Eubacteriales,f__Eubacteriales_unclassified,g__Eubacteriales_unclassified,Clostridiales_bacterium_Choco116,0.114979570237165,0.451630257091665,0.100995762282916,0.0,0.761574690885826,0.0,0.0,0.0,0.230272609999859,4,0,5,0.5555555555555556,0.0,55.55555555555556
Ruminococcus_callidus,k__Bacteria,p__Firmicutes,c__Clostridia,o__Eubacteriales,f__Oscillospiraceae,g__Ruminococcus,Ruminococcus_callidus,-0.080801914049455,0.475594270033482,1.30955607203857,0.145198224789022,-0.0268454642253781,0.268258585866147,0.0657502712695659,0.0756670976347277,-0.167627642470503,0,3,6,0.6666666666666666,0.3333333333333333,66.66666666666666
Clostridium_sp_AF27_2AA,k__Bacteria,p__Firmicutes,c__Clostridia,o__Eubacteriales,f__Clostridiaceae,g__Clostridium,Clostridium_sp_AF27_2AA,0.0203066488178868,-0.001183195428924,0.127509668533496,-0.241781749880329,-0.73312079071392,-0.650625606463741,-0.90289978394806,0.0,-1.98422206726608,1,6,2,0.2222222222222222,0.6666666666666666,66.66666666666666
Veillonella_atypica,k__Bacteria,p__Firmicutes,c__Negativicutes,o__Veillonellales,f__Veillonellaceae,g__Veillonella,Veillonella_atypica,0.366439303978769,0.369899614908847,0.0299693925613297,-0.311542838306149,0.384564497396708,0.922939588650241,-0.395502887545395,0.0,0.0,2,2,5,0.5555555555555556,0.2222222222222222,55.55555555555556
Gemella_sanguinis,k__Bacteria,p__Firmicutes,c__Bacilli,o__Bacillales,f__Bacillales_unclassified,g__Gemella,Gemella_sanguinis,0.126123432371975,0.251526313560352,-0.255757201072964,0.453280947959734,-0.321715875324095,0.0,0.108830781001512,0.0,0.0,3,2,4,0.4444444444444444,0.2222222222222222,44.44444444444444
Enterocloster_aldenensis,k__Bacteria,p__Firmicutes,c__Clostridia,o__Eubacteriales,f__Lachnospiraceae,g__Enterocloster,Enterocloster_aldenensis,-0.255408277243418,0.29783089837037,0.0212155120380266,0.248983807384809,0.342320819849615,0.768750470945403,-0.224938527126344,0.0,0.0,2,2,5,0.5555555555555556,0.2222222222222222,55.55555555555556
Clostridium_butyricum,k__Bacteria,p__Firmicutes,c__Clostridia,o__Eubacteriales,f__Clostridiaceae,g__Clostridium,Clostridium_butyricum,-0.0806898516097604,-0.296007495807942,-0.468746742690585,0.560593553819783,-0.329122259727332,0.623746116594205,-0.263339687272053,-0.216141881588983,0.0,1,6,2,0.2222222222222222,0.6666666666666666,66.66666666666666
Streptococcus_mitis,k__Bacteria,p__Firmicutes,c__Bacilli,o__Lactobacillales,f__Streptococcaceae,g__Streptococcus,Streptococcus_mitis,0.301255676483955,0.315896367046936,-0.20163578140515,0.0533991353180494,-0.495381145425205,0.484980230594725,0.303409211350017,0.0,0.0,2,2,5,0.5555555555555556,0.2222222222222222,55.55555555555556
GGB47687_SGB2286,k__Bacteria,p__Bacteroidetes,c__CFGB1670,o__OFGB1670,f__FGB1670,g__GGB47687,GGB47687_SGB2286,1.14015223488961,0.0009952216111303,0.475298431244671,0.0,-0.385599741632533,0.0,0.0,-0.398182092818766,0.625980262283782,3,2,4,0.4444444444444444,0.2222222222222222,44.44444444444444
Enterococcus_faecalis,k__Bacteria,p__Firmicutes,c__Bacilli,o__Lactobacillales,f__Enterococcaceae,g__Enterococcus,Enterococcus_faecalis,0.0536932626354641,0.160075661123963,0.0925135911327141,0.203247628389365,0.0,0.0,1.18271846097215,0.0,0.0,4,0,5,0.5555555555555556,0.0,55.55555555555556
Blautia_luti,k__Bacteria,p__Firmicutes,c__Clostridia,o__Eubacteriales,f__Lachnospiraceae,g__Blautia,Blautia_luti,0.400057272404103,0.0,0.974770696356398,-0.205594190936693,-1.26427455270693,0.0,-0.491891503328898,-1.19979527170101,-0.437492557241439,2,5,2,0.2222222222222222,0.5555555555555556,55.55555555555556
Oscillospiraceae_bacterium,k__Bacteria,p__Firmicutes,c__Clostridia,o__Eubacteriales,f__Oscillospiraceae,g__Oscillospiraceae_unclassified,Oscillospiraceae_bacterium,0.642067464086462,0.0,-0.241069767103592,0.26714483888979,-0.301993808984676,0.0,0.0,0.318359701445026,-1.46157571203754,3,3,3,0.3333333333333333,0.3333333333333333,33.33333333333333
Mesosutterella_multiformis,k__Bacteria,p__Proteobacteria,c__Betaproteobacteria,o__Burkholderiales,f__Sutterellaceae,g__Mesosutterella,Mesosutterella_multiformis,0.0,0.0,0.0,0.140274453253431,0.179167738116395,0.199942400439266,-0.412148110094718,0.0,-0.15730794955754,4,2,3,0.3333333333333333,0.2222222222222222,33.33333333333333
Blautia_faecicola,k__Bacteria,p__Firmicutes,c__Clostridia,o__Eubacteriales,f__Lachnospiraceae,g__Blautia,Blautia_faecicola,0.299523707679106,-0.101188436835894,-0.0718504615982891,-0.662335882066956,-0.251676563294216,0.0,-0.219259737320877,-1.04851542214376,-0.121549576807295,1,7,1,0.1111111111111111,0.7777777777777778,77.77777777777779
GGB33512_SGB15201,k__Bacteria,p__Firmicutes,c__Bacilli,o__Lactobacillales,f__Enterococcaceae,g__GGB33512,GGB33512_SGB15201,0.63740000322879,0.0774710059294899,0.448819740865423,0.0,0.0185630096548197,0.0,-0.157170872883937,0.1179732512211,-0.119690361302078,2,2,5,0.5555555555555556,0.2222222222222222,55.55555555555556
Butyricimonas_paravirosa,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Odoribacteraceae,g__Butyricimonas,Butyricimonas_paravirosa,0.119139847708797,-0.0662080278944737,-0.0342757357266786,-0.372551170635938,-0.328817940303803,0.156757317575352,0.611005130889291,0.0,0.221545107285438,1,4,4,0.4444444444444444,0.4444444444444444,44.44444444444444
Monoglobus_pectinilyticus,k__Bacteria,p__Firmicutes,c__Clostridia,o__Eubacteriales,f__Oscillospiraceae,g__Monoglobus,Monoglobus_pectinilyticus,-0.373258373585705,-0.285420334750392,0.691288076048697,0.227483089685512,0.0,-0.248014063454252,0.0222172302972874,-0.222512254847574,-0.124075151546641,1,5,3,0.3333333333333333,0.5555555555555556,55.55555555555556
Eubacterium_sp_AF16_48,k__Bacteria,p__Firmicutes,c__Clostridia,o__Eubacteriales,f__Eubacteriaceae,g__Eubacterium,Eubacterium_sp_AF16_48,-0.386463635785929,-0.262381058140727,-0.0673611303286568,0.204421603801174,-0.638318868505415,0.454373222916052,0.212788001800662,0.121718820489569,0.181723489753418,0,4,5,0.5555555555555556,0.4444444444444444,55.55555555555556
GGB3363_SGB4448,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridia_unclassified,f__Clostridia_unclassified,g__GGB3363,GGB3363_SGB4448,-0.419792565983884,-0.238309649862917,-0.0093420833283995,0.136944775794029,0.0,-0.602929924608082,-0.551459362701295,0.343101944423249,0.0,2,5,2,0.2222222222222222,0.5555555555555556,55.55555555555556
Eubacterium_SGB6276,k__Bacteria,p__Firmicutes,c__Clostridia,o__Eubacteriales,f__Eubacteriaceae,g__Eubacterium,Eubacterium_SGB6276,0.388828629287129,0.183603933159871,0.732127282520907,-0.0655962623299786,0.252208238967499,-0.770074568304327,0.116531247973579,0.349641212650188,0.0,1,2,6,0.6666666666666666,0.2222222222222222,66.66666666666666
Desulfovibrio_piger,k__Bacteria,p__Proteobacteria,c__Deltaproteobacteria,o__Desulfovibrionales,f__Desulfovibrionaceae,g__Desulfovibrio,Desulfovibrio_piger,0.162684302146888,0.444217723015602,0.760945904210567,0.0,-0.453301285671548,0.429338408767504,0.695997235525343,0.0,0.0,3,1,5,0.5555555555555556,0.1111111111111111,55.55555555555556
Gemmiger_SGB15295,k__Bacteria,p__Firmicutes,c__Clostridia,o__Eubacteriales,f__Eubacteriales_unclassified,g__Gemmiger,Gemmiger_SGB15295,0.050192344898714,-0.52455855426213,0.567977865325792,0.0473553914608011,-0.339323380572444,0.0517645130373514,0.0940245785967941,-0.64123930439847,-1.08831817678841,0,4,5,0.5555555555555556,0.4444444444444444,55.55555555555556
Parasutterella_SGB9260,k__Bacteria,p__Proteobacteria,c__Betaproteobacteria,o__Burkholderiales,f__Sutterellaceae,g__Parasutterella,Parasutterella_SGB9260,-0.232776514110617,-0.379113139147832,0.476130840060527,-0.13088094998448,-0.464282628913867,-1.79789305903489,0.433718035371241,-0.315616361040551,0.497758103301964,0,6,3,0.3333333333333333,0.6666666666666666,66.66666666666666
GGB9747_SGB15356,k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Pseudomonadales,f__Pseudomonadaceae,g__GGB9747,GGB9747_SGB15356,0.730796532250732,0.0,0.511735964143234,-0.0029042447680402,0.518628067290547,-0.408602414996737,0.351922320016705,-0.428378660041156,-0.142467718529705,1,4,4,0.4444444444444444,0.4444444444444444,44.44444444444444
Bifidobacterium_dentium,k__Bacteria,p__Actinobacteria,c__Actinomycetia,o__Bifidobacteriales,f__Bifidobacteriaceae,g__Bifidobacterium,Bifidobacterium_dentium,-0.357499503423787,0.256708436285714,-0.154865060774331,-0.0792536839748382,0.0336912610483943,0.616932093850193,-0.461053997840024,0.0951321091277199,0.0,1,4,4,0.4444444444444444,0.4444444444444444,44.44444444444444
Eubacterium_sp_AF34_35BH,k__Bacteria,p__Firmicutes,c__Clostridia,o__Eubacteriales,f__Eubacteriaceae,g__Eubacterium,Eubacterium_sp_AF34_35BH,-0.010802945468928,-0.121146959868287,-0.0347143606790744,-0.347130264318242,-0.202805105941358,0.382462930602947,-0.271462278202526,-0.200231108377637,-0.603926628770137,0,8,1,0.1111111111111111,0.8888888888888888,88.88888888888889
Eubacterium_ventriosum,k__Bacteria,p__Firmicutes,c__Clostridia,o__Eubacteriales,f__Eubacteriaceae,g__Eubacterium,Eubacterium_ventriosum,-0.0546874179184449,-0.232956388994216,0.353985728982032,-0.500131699435641,-1.13212785614457,-1.2451004076434,-0.529962730989091,-0.53030902746208,-1.7665942792553,0,8,1,0.1111111111111111,0.8888888888888888,88.88888888888889
Merdimonas_faecis,k__Bacteria,p__Firmicutes,c__Clostridia,o__Eubacteriales,f__Lachnospiraceae,g__Merdimonas,Merdimonas_faecis,-0.0787437529922683,-0.180379202412227,-0.167924875787065,-0.0798475398623011,-0.748931156843533,0.0,0.0,0.161281414262844,0.0,3,5,1,0.1111111111111111,0.5555555555555556,55.55555555555556
