Eubacteriales	Bacteroidales	Lactobacillales	Veillonellales	Enterobacterales	Eggerthellales	Verrucomicrobiales	OFGB38642	OFGB14936	OFGB10477	Bacillales	Erysipelotrichales	OFGB1226	Desulfovibrionales	Firmicutes_unclassified	Clostridia_unclassified	OFGB2982	Burkholderiales	OFGB9581	OFGB72924	Acidaminococcales	OFGB2954	Pseudomonadales	Coriobacteriales	OFGB3070	Clostridiales	OFGB15212	Pasteurellales	OFGB1507	OFGB9989	OFGB2881	OFGB2915	OFGB1211	Campylobacterales	OFGB1359	Bifidobacteriales	OFGB76783	OFGB3069	OFGB1011	OFGB2918	OFGB1262	OFGB76465	OFGB3048	Selenomonadales	OFGB1249	Tissierellales	OFGB1292	OFGB3529	OFGB15209	OFGB3068	OFGB1126	OFGB45503	OFGB9718	OFGB12107	Sphingomonadales	OFGB4559	Chromatiales	Actinomycetales	OFGB4806	Victivallales	OFGB1227	OFGB75721	Candidatus_Saccharibacteria_unclassified	OFGB75922	OFGB2960	OFGB1670	OFGB3047	OFGB3004	Aeromonadales	Candidatus_Saccharimonales	Fusobacteriales	OFGB32970	Hyphomicrobiales	OFGB45507	OFGB76046	OFGB629	OFGB1473	Synergistales	OFGB9583	OFGB76763	OFGB8822	OFGB602	Sphingobacteriales	OFGB76388	OFGB3012
CG001B	0.404381846761501	0.456508764439064	0.0149622020782862	5.5411831816426e-06	0.00826583332644883	0.0012827335321577	0.0020320022471009	0.0435403002192898	0.00248003209453299	0	1.40040811317877e-05	0.00332259418449803	0.000391106783838847	0.00239258214904816	0.0019165441393525	0.00071138717173779	0	0.0196800661879219	0	0	0.0109364821224303	0	0	0.00066725920385489	0	0.00694975194641615	0	0.00128777097141374	0.000199482594539134	0	0	0	0.000192732425936042	0	0.000186486001258554	7.05241495845422e-05	0.000783523301884264	0	0.000144574506648312	0	0	0	5.01728949901458e-05	0.00151103027924138	0	0	0.00021852411492696	0.000142761028516138	6.91136665928514e-05	0.000831479723601753	6.44792224772958e-06	2.0552752164638e-05	0.000132786898789181	0	1.29965932805799e-05	0.000147899216557297	2.15602400158458e-05	0.000464653396977013	0.010353952646862	0	0	0	0	0	0	0	8.56364673526584e-06	0	1.09816175781644e-05	0	0	0.000887899043269387	0	0	2.21647327265704e-06	0	0	0	0.000316854929204836	0.000128555449814108	0	0	0	5.89380392956532e-05	0
CG002B	0.411366711501737	0.519033148186782	2.75297210868854e-05	5.285706448682e-05	8.30897036440541e-06	5.49593340970912e-05	0	0	0	0	0	0.00152955130358735	0	0.00180825218906331	0.000360889616429898	0.000184098753013754	0	0.0171012625230199	0	0	0.0107713287264931	0	0	0.00668942189988311	0	0.000267989321271244	0	1.38149145817825e-05	0.000678832867964254	0	0	0	0	0	0	0.00659371857857743	0	0	0	0	0	0	0	0.003392062070211	0	0	0.000465202232330024	0	0	0.000823188714536213	0	0	0.000373503234091525	0	0	0	0.000458995531575889	0	0.0179383662602145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CG004B	0.227879817176754	0.59641385336466	0.00642026228183138	0	0.128580559703537	0	0.000106708256843028	2.75065416335589e-05	0	0.000397721045565389	7.49205414143628e-06	0.00233441704112667	0	0.00226859399402691	0.0030706719045401	0	0	0.012903350789106	0	0	0.00407021895635258	0	0	0	0	0.00351505774447215	0	0.000967973395073568	0	0	0	0	0	0	0	0.00089647779269529	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00115088654546949	0	0	0	0	0	0	0	0	0	0	0	0	0.00254355238101762	0	0	0	0	0.000350414075129463	0	0	0	0	0	0	0
CG005B	0.206997633075812	0.609589310481588	0.020407828313281	0.000727560731055424	0.00158141879946875	0.00103329636150581	0.00270498473173275	0.0143605676895183	0.00385156840376878	0.000367483219317128	0.000230177397720423	0.00284429209591832	0.000764088883302361	0.00689451360163278	0.000159422867203754	0.00601133293429246	0.000828738708922967	0.0101949572535553	0	0	0.00868779568413376	0.00148694598927393	0.00305195213951392	0.000189846314554627	0	0.00086626763246434	0	0.00183861702213896	0.000298930385648219	9.127034205262e-05	0.000272309869216205	0.000537314107983023	0	3.50269953052818e-06	0.00107753045271991	0.0014804409758601	0.000225273618377684	0.000535112411135262	1.70131120054226e-06	0	2.06158886653944e-05	0	1.31101039571198e-05	0.000161724641180958	0	2.33179711603733e-05	0	6.90532193161269e-06	6.32487458083945e-05	0.000939123782699327	6.15474346078523e-05	2.45188967136972e-05	9.30717303826059e-06	0	0	0	0	4.04311602952395e-05	0	0.00164346661972382	0	8.42649429915636e-05	0	0	0	0.000256397605634663	0.000110785382294134	0	0	0	0	0.000980855945677334	0.000237583105299254	0	0	0	6.15474346078523e-05	8.95690308520777e-05	0	0	0	0	0.000229777089202649	0	0
CG007B	0.0469554075048721	0.889518994411061	0.00723335624969621	0.0068860103305657	0.016224444871612	0	0	0	0	0	3.32043896203078e-05	0.00022833018525049	0	0.000599879304043995	3.8805130038191e-05	0	0	0.00417235158487952	0	0	0.0237400384330809	0	0	0	0	0.000383850745068498	0	0.00367668605789685	0	0	0	0	0	4.80063464389992e-06	0	8.06106567288195e-05	0	0	0	0	0	0	0	2.77036624241725e-05	0	0	0.000125616606515381	0	0	0	0	0	0	0	0	0	0	0	2.19028955627934e-05	0	0	0	0	0	0	0	0	0	0	1.16015337227581e-05	3.64048127162411e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CG008B	0.0792982555087789	0.73553051487136	0.000915700640990449	0	0.0656949459864622	5.90000413000289e-05	0	0	0	0	4.19000293300205e-05	0.0128392089874463	0	0.00217790152453107	0	6.120004284003e-05	0	0.0233452163416514	0	0	0.02032641422849	0	0.000193500135450095	0.000555800389060272	0.00518520362964254	4.36000305200214e-05	0	2.60000182000127e-06	0	0	0	0	0	0	0	6.60000462000323e-05	0	0	0	0	0	0	0	0.0186439130507391	0	0	0	0	0	0	0	0	0	0	0	0	0.000121200084840059	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0341742239219567	0	0	0	0	0	0.000313400219380154	0	0	0	0	0	0	0	0
CG009B	0.0963633041173292	0.714932968489184	0.000556508018206334	6.6412890742093e-05	0.00048899491391279	0	0.00108130988224814	7.60147544638414e-06	0	0	0.000137026596862451	0.00131105447567373	0	0.000784352242770322	0	0.00279474245951139	0	0.0117592824767287	0	0	0.019600204399674	0	0	0	0	0.000148928907100868	0	0.000208640497120491	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.148683659498309	0	0	0	0	0	0	0	0	5.49106581587486e-05	0	0	0.000210040768913246	0.000148128751790723	0	0	0	0	0	5.80112599855632e-05	0	0	0	1.90036886159604e-06	0	0	0	0	0	0	0	8.79170647022587e-05	0	0	0	0.000514099786768612	0	0	0	0	0	0
CG010B	0.514267821841345	0.189151889120542	0.0410545442050069	0.0434343595241251	0.00180407132252914	0.00206384236536111	4.26773869056761e-05	0.00568290481129432	0	9.19667633319498e-05	0.0284231396791803	0.029593461824326	0.000593275786984539	0.00112594167003027	0.00140414613819238	0.00125818146044222	0.000854449373048148	0.0122654409240275	0.0194636935154516	0	0.0160652310835238	0	0.000593075423665733	0.00536021968635727	0	0.0239747734567091	0	0.00202657478806319	0.000860460272612328	0.00137549418360313	0.000357347979090485	0.000106392922285981	0	0	0.000151474669017329	0.000192348786053751	0.00324498412972242	3.92712104859742e-05	5.64022742438864e-05	0	0	0	5.00908297014977e-06	0.0447053642369709	0	0	0	4.4981565071945e-05	0.00157956422380703	0.00157124914607658	6.23129921486632e-05	0.000222804010512262	0.00012142017119643	0	0.0011103133311634	0.000425170962506313	0.000537274239378265	6.17119021922452e-05	0	0	0	0.000262375765976445	0.000203268586928678	0	0.000373477226254367	0	0	0	1.84334253301512e-05	7.21307947701567e-06	5.84059074319463e-05	0.000501809931949604	0	6.01089956417973e-07	0	0	0.000155782480371658	0	0	2.1639238431047e-05	0	0	0	0	0
CG011B	0.231311435722703	0.42267287034499	0.00320020967925876	5.64213272617049e-05	0.00019727456978738	0.00019517377568721	0	0	0	0	0	0.000287908829537565	0.000130149196396238	0.00116093883487958	0.000184369691743479	0.00053740313838631	0	0.00837356520764849	0	0	0.0138803467710795	0	0	0.000862626072655464	0	0.00902751239968708	4.20158820033973e-06	0.000612131385663781	0.000310717451196552	0	0	0	0	0	0	0	0	0	0	0	3.99150879032274e-05	0	0	0.000331825430012545	0	0	0	0	0	0.000657448515538874	0	0	6.97263565627807e-05	0	0	6.02227642048694e-05	0.000176866855671444	3.82144450602328e-05	0	0	0	0	4.13156173033407e-05	0	0	0	0	0	0	0	0	0.000684058574141025	0	0	0	0	0	0	0	0	0	0	0	0	0
CG012B	0.306462572000573	0.445132999621797	0.0253365379777707	4.98036465823467e-06	0.00104841758060593	0.00745926493679968	0.00155102785070737	0.0676193257257077	0.00168834361914155	0.000873698257187454	0.0333236199282482	0.0113989366616534	0	0.000408898102450573	0.00038450447963473	0.00203829046645384	0	0.00696834327763084	0	0	0.0206419852668617	0.00235876168619698	0	0.00269051495649245	0	0.00341805475697498	0	0	0.00116764141211837	0	0	7.98891147218868e-05	0	0	0.000211411397737309	6.48463806521168e-05	0.00663476048562418	0	0.000120138592368028	0	0	0	0	0.00130963262492559	0	0	0	1.99214586329387e-05	0.000871055614715738	0.00013081080234996	0.000252473996143978	2.62231445270315e-05	1.62624152105622e-06	0	0.000597338838702963	0	0.000254608438140364	0	0.043648424065244	5.68168131419017e-05	0.000161099550679632	3.50658327977747e-05	0	0	0	0	0.000160286429919104	0	0	0	0	0.000244444428633763	8.46661991899894e-05	0	0	0	0	0.000569489452654875	0	0	0	0	6.76923033139651e-05	0.000645414603669187	0
