"","SRR13836080","SRR13836083","SRR13836084","SRR13836072","SRR13836096","SRR13836087","SRR13836060","SRR13836071","SRR13836058","SRR13836094","SRR13836073","SRR13836091","SRR13836174","SRR13836161","SRR13836175","SRR13836156","SRR13836177","SRR13836164","SRR13836138","SRR13836131","SRR13836147","SRR13836176","SRR13836143","SRR13836148","SRR13836145","SRR13836160"
"Haemophilus_parainfluenzae",0,0.000541655255399844,0.00131122588700916,0,0.00100850730139831,0.00337915773275811,0.00313142755666782,0,0.00868411631358152,0,0.00361103254328521,0,0.000997532203742636,0.000109972461394231,0.00638967467357351,0.016388234408066,0,0,0,0,0,0,0.000756909222969412,0.00254012238226897,0,0.000120928137657525
"Bacteroides_clarus",0.0020525384595397,0,0,0,0,0.00668936536460765,0,0.00421892431620767,0,0,0,0,0,0,0,0,0,0,0.0755843694363113,0,0,0,0,0,0,0
"Roseburia_hominis",0.00343511481970356,0.00457901134007302,0.00725222747254756,0.000127377686072438,0.0335696524614303,0.000800476284353883,0,0,0,6.50438425225209e-05,0.0342104141716741,0.00209626799770839,0.0123832807247498,0,0.000482931191028085,0,0.0427255047731551,0.112241685811607,0.00389786337118334,0.00918336821635073,0.0065015642239088,0,0.0507800700153537,0,0,0.00386237708932174
"Blautia_SGB4815",0,6.67700142264163e-05,0,0,0,0,0,0,0,0,0,4.51238547733759e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000715569248668653
"Parasutterella_excrementihominis",0.000885800822204916,0,0,0,0,0.00050059627883707,0,0,0,0,0.00241031036699516,0,0,0,0,0.0400303256390563,0.00497799986053911,0.00364188844222717,0,0,0.00659695775330338,0,0,0,0.0978624172188419,0
"GGB9712_SGB15244",0.0035501872741984,0.00173177276363136,0,0,0,0.00102885077985406,0,0,0,0,0,0.0217581371353543,0.0011377012845921,0,9.62289344463122e-05,0,0,0,0,0,0.0344576474417808,0,0,0,0,0
"Clostridium_sp_AF20_17LB",0.00343609664835165,6.08248238994016e-05,0,0,0,0,0,0.000725048344551167,0,0,8.23566887481318e-05,0.000325169898975917,0.000291332684983114,0,0.000436649849670065,0,0.0011311476099712,0.0004802818612864,0,0.0132915045144252,0,0,0.000235341896119949,0,0,0.000825828391308819
"Clostridium_sp_AM22_11AC",0.0025008033014779,0.000349107097820946,0.0372938074761067,0.00408781854576121,0,0.000208098743294124,0,0.000455442504774549,0,0.00373902301995019,0.000867450732184911,0.00606104198418826,0.0017093834747032,0,0.0331760180814763,0.0194385003677987,0.000776481682322255,0.00980088657648202,0,0,0.000149986429550824,0,0.000948733944500489,0.000209336915498676,0.00891864414860543,0.0030568851001715
"Clostridiaceae_bacterium_AF18_31LB",0.000402025501860618,0.000126043913520386,0.000986435590554984,0,0,1.91125028562213e-05,0,0,0,0,0.00048963688772155,3.4791346021567e-05,4.09508583453694e-06,0,0.00356765732876167,0,6.20646181397879e-05,7.32779792641068e-05,0,0,0,0,0.0015238192506461,0,0,0.00149496492802979
"Clostridiaceae_bacterium_Marseille_Q4149",0.00344678785388003,0.0151474329781093,0.00235498622520347,0,0,0.00368850036486973,0,0.000296530664363601,0,0,0.000968110903725976,0.0524792501327601,0.00573373428578893,0,0,0,0,0,0,0,0.00151801362819903,0,0.00350023485098697,0,0,0
"Collinsella_SGB14861",0.00101108072571279,0.000985902490186421,7.01253471385763e-05,0,0,0.000243754849962942,0,0,0,0,0,0,0.000320496732947421,0,0,0,0,0,0,0,3.22787165846894e-05,0,0,0,0,0
"Lacrimispora_celerecrescens",0,0,0,0,0,0,0,0,0,0,2.41129855554769e-05,0,0,0,0,0,0,0.000854326259950164,0,0,0,0,0.000208417136983753,0,0,0
"Roseburia_sp_AM16_25",0,0,0.00328539064392855,0,0,0,0,0,0,0,0,0,0.000354738224377879,0,0,0,0.000498721301818099,0,1.75581760694237e-05,0,0.00129928765507753,0,0.000458815295737741,0,0,0.00307262129234319
"Clostridium_sp_AF36_4",0,0,0,0,0,0,0,0.00384535026548921,0,0,0.0109200814488035,0.0016778230640498,0.000113402742485071,0,0.0297705711283021,0,0.0289190188242066,0,0,0.0844307035770669,0.00433253546176545,0,0.0239792101089328,0,5.21611612862295e-05,0.000780118865487637
"Oscillospiraceae_bacterium_Marseille_Q3528",7.80364122259602e-06,6.4004143856243e-05,6.63463282814263e-05,0,0,0,0,0,0,0,0.000184994411808873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dysosmobacter_sp_BX15",0.00143627087814129,0.0307061718228918,0.00558404002479721,0.000337719164487241,0,0.0730668407993042,0,0.000753404763644646,0,0,0.0302061782057473,0.0119538591715387,0.0136321264913965,0,0.00344406204132842,0,0.00427037755095071,0.014982100916461,0.000104092338968615,0,0.183130543090661,0,0.0793765734113625,0.00490246364170862,0.000157166262392482,0.00419593223364382
"Coprobacter_fastidiosus",0.00351295270654344,0,0.000151884283406012,0.0078671684455681,0,0,0,0,0,0,0.000109586219445028,0,0.00316577890108691,0,0,0,0,0,0,0,0.0201879879845061,0,0.163694934866477,0.0135715494049208,0,0
"Coprococcus_catus",0,0.000101889915391399,0.000268956746494349,0,0,0,0,0,0,0,6.76866366399965e-05,0,0,0,0,0,0,0,0,0.00097541534323251,0,0,0,0,0,0.00374289924617616
"Butyricicoccus_sp_AM29_23AC",0,0,0.0381722414681812,0,0,0,0,0,0,0,0.00175048972507362,0.000730857187939413,0.0107269252407625,0,0.0012090580771716,0,0.00161580311962052,0,0,0.00376000834936065,0.00110869759986058,0,0.00220462348653608,0,0,0
"Dorea_sp_AF24_7LB",0,0,0,0,0,0.00011702388357714,0,0.00118270820405108,0,0,0,0.00193913577837036,0,0,0,0,0,0,0,0,2.24956125517661e-06,0,3.09432010217346e-05,0,0,0
"GGB2982_SGB3964",0.00426391988019394,0.000645596575157145,0.000811681787286508,0,0,0,0,0,0,0,0.000734888872107756,0.00202863128206745,4.55788178917981e-05,0,0.000225868291685213,0,0,0.00289895012638163,5.23867713810549e-05,0,0.00186319810051021,0,0,0,0,0
"Coprococcus_SGB4669",0,0,0,0,0,0,0,0,0,0,1.59320600821131e-05,0,0,0,0,0.000438263726573437,0,0.0001169188563347,0,0,0.000129794397251241,0,7.51881765680668e-05,0,0,0
"Faecalibacterium_SGB15346",0.0120939730862914,0.0139483764504391,0.0111479171722274,0.000501234657270362,0,0,1.04048466392832e-05,0.000316618439037025,0.000312905230459889,7.15844201313365e-05,0.0115674278415979,0.0202154931142153,0.0279695819970496,0.000113913827667885,0.0142275000786489,0.000479448292678984,5.08267081477156e-05,0.0323165451316909,0.00222309219765971,0.000564438885434371,0.0467445941133345,0,0.0588331677963687,0.000269341674241456,0.0027673256560138,0.0475357005547377
"Catenibacterium_SGB4425",0.0317582290400138,0,0,0,0,0,0,0,0,0,0,0.00380889788985341,0.000825814427827615,0,0,0,0.000829300416887596,0.00270604123046031,0,0,0,0,0.0040079484654117,0,0,0
"Clostridium_sp_AF34_13",0,0,0,0,0,0,0,0.00535212596279489,0,0,0.00127517389391117,0,7.76656793906868e-05,0,0,0,0,0,0,0,0,0,0,0,0,0.00486855861053313
"Eubacterium_ramulus",0.000155605540241922,4.96561119728514e-05,0,0,0,0.000308552276367374,0,0,0,0,9.00314575029298e-06,0.00117231067813686,0,0,0,0,0,0.000349993287161734,0,0,0.000129074539063659,0,0.000251557553362517,0,0,0.00295668408722491
"Clostridium_saudiense",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Alistipes_shahii",0.0881719356979326,0.502356380107144,0.00720447146527644,0.0171745084025923,0.000383848120184413,0.109676697327513,0,0.0159332326667961,2.88085716023025e-05,0.000398645196392564,0.0266497710700683,0.140244996712251,0.107711171648689,6.59865428747165e-05,0.189685541347685,0,0.253675477020382,0,0.00299145257207685,0.000708799660118743,0.0976161989852486,0.00139459721512387,0.000412946798114902,5.82240517915925e-05,0.00126262003152036,0.000109480475917796
"GGB80011_SGB15267",0.128684884577491,0.00322236364486017,0,0,0,0,0,0,0,0,0.0120710452724654,0,0.00137045823706862,0,0,0,0,0.00115483681633409,0,0.00867509452868345,0.00426365230803645,0,0.00201577884057978,0,0,0
"GGB9767_SGB15385",0.00753336069410139,0,0,0,0,0,0,0,0,0,0,0,0.000620363959944278,0,0,0,0,0,0,0,0,0,0,0,0,0
"GGB2653_SGB3574",0.00359843783480431,0,0.00159084196346211,0,0,0.000383565305114407,0,0.00206567086089034,0,0,0,7.20254067461932e-05,0,0,0,0,0,0.000226631824401771,0.00115747726281682,0.000338917917045961,0,0,0.000141396790380656,0.00335945769482831,0,0
"Clostridium_sp_AM33_3",0.00184838339971475,0,0.0024256392737862,0,0,0,0,0,0,3.14954157097823e-05,0.000661130739474555,0.000732536753986275,0.000423366698438488,8.54630067821486e-05,0.00546310365754225,0.00125648593208801,0,0.00202205604513789,0,0,8.61917797659894e-05,0,0.000261194863503218,0.00129792428208662,0,0.000506517252602753
"Blautia_massiliensis",0.00565264059276146,0.000210597072271625,0.000112229303868211,0,0,0,0,0.0255483085050832,0,0.0010188136660119,0.000960359204982734,0.00173072187296296,0,0,0.00221081693678656,0,0,0.00122628713943019,0,0.000392795584562364,0,0,0,0.0016314812000649,0,0.00367268135593575
"GGB9708_SGB15233",0.00241249170398871,0,0.000361799909603316,0,0,0,0,0,0,0,0.0186074830555733,0,0,0,0,0,0,0,0,0,0.0171552000053562,0,0,0,0,0
"GGB14025_SGB14906",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lacrimispora_amygdalina",0.00215089284304283,0,0.000115862372761476,0.000360223956203516,0,0.00659026122274436,0.00359195221861601,0.000550903616457278,0.00985293159699949,0.00216971184436685,0.00263853373514582,0.0106386873229951,0.00206014381979645,0,0.0011721154392709,0.000437667702007897,0.000621345350185099,0.00545455117802728,0,0,0,0,0.000936842992025616,0.0034861664212565,0,0.0061526562505426
"Blautia_glucerasea",0,0,0,0,0,0,0,0,0,0,0,0,0.000625451342688498,0,0,0,0,0.000154345363615004,0,0,4.16731871647827e-05,0,0.000194066603752386,0,0,2.04651726758596e-05
"Bifidobacterium_catenulatum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Agathobaculum_butyriciproducens",0.00485516475785874,0.000330508698343546,0.00802935383390158,0,0.00126233178140087,0.00114183338141504,0,0.00541785291770386,0,0.00212775536348931,0.000995169471261266,0.0015922383264487,0.00357843758983285,0.00014332406079699,0.0103590662536437,0.00160570183504535,0.00284265454344863,0.00566428946604825,0,0.00194399100943322,0.000153485809806347,0,0.000548811587862823,0.000563672042753657,0.000144372883333132,0.00651703303656767
"Alistipes_onderdonkii",0.0199746583099502,0.670385960368131,0.0221471101128484,0.00121305532632043,9.25352729418801e-05,0.0490789696421016,1.327925203733e-05,0.0592203160728134,3.15174770247691e-05,0.00083674324252598,0.0428282117170682,0.0983893527555767,0.0269301319912595,0.149181200522192,0.0570940638663167,9.82648961626485e-05,0.00159276968208327,0.0450445775916057,0.000976348982671524,0.000344222343165955,0.0117597911069891,0.00481405923042812,0.000921831761016901,0.173215418102417,0.000632039629431134,0.00378030578949028
"GGB80140_SGB15224",0,0,0,0,0,0,0,0,0,0,0,0,0.000705548853711023,0,0,0,0,0,0,0,0.000226066210682202,0,0,0,0,0
"Clostridiaceae_bacterium_Marseille_Q4143",0,0,4.8930225993032e-05,0,0,0,0,0,0,0,0.000155794986145367,0,0,0,0.000169902521575813,0,0,0,0,0,0,0,0,0,0,0.000303125691256009
"Parasutterella_SGB9260",0,0,0,0,0,0,0,0.00384560243296929,0.00076861308251294,0,0.00852759979931871,0.000188687886536482,6.15850556534208e-05,0.000199192843715054,0.000108493481385522,0.000104421118334465,0.0138493941226054,0.0271634015032115,0,4.34014763427132e-05,0,4.35701885531695e-05,0.0687683024225735,0,0.000252971449560205,0.151998435913496
"GGB33469_SGB15236",0.000813386896357771,0.00529382116232101,0.00145625813543324,0,0,0,0,0,0,0,0.000775882433946469,0,0.00378223046760447,0,2.40915416112562e-05,0,0,0,0,0,0.0041974599715433,0,0,0,0,0
"Turicibacter_bilis",7.5637513459825e-05,0,0.000216740683851037,0,0,0,0,0,0,0,0.00013746958040466,0,0,7.94915509359382e-05,0,0,0,0,0,0,0,0,0,0,0,0
"GGB79734_SGB15291",4.03141139676057e-05,0.0011655283970773,0.000183539069340884,0,0,0.000340868576112904,0,0,0,0,0.00222668904178943,0,0.00043889117624427,0,0,0,0,0.000781685505076597,0,0,0.000317549711088704,0.00277218906978151,0.00360660549330085,0,0.00289102867521035,0.00335967382512397
"Hydrogenoanaerobacterium_saccharovorans",0.00027131848680739,0,0.000271033369868604,0,0,0.000248215045010399,0,0.000252232239294692,0,0,0.00361697887303331,0.000338799433473346,0,0,0,0,0,0.00184163915100945,0,0,0.000752856747656495,0,0,0.0029164066616878,0,0
"Desulfovibrio_piger",0,0,0.0183705769952854,0,0,0,0,0,0,0,0,0,0.00215839165922154,0.000505991727125751,0,0,0,0,0,0,0,0,0,0,0,0
"Blautia_luti",7.55914156483493e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Oscillibacter_sp_ER4",0.0259684125321981,0.229541776813534,0.156505628798833,0.00342909346396095,0,0.00158717978056711,3.26957469221614e-06,0.00125006634337327,1.63101356782575e-05,0,0.0828224489728869,0.00632088170064168,0.0245415199923021,0,0.00537955251934164,0.000165806201571688,0.0168803871635655,0.0485354638860638,0.000100391920934345,0.000356557166420671,0.151013329292955,0,0.0670333519906574,0.000439388638728846,0.00185607776379434,0
"Clostridiaceae_bacterium_Marseille_Q4145",3.33451957507548e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Clostridiales_Family_XIII_bacterium_BX16",0,0.000159385709667507,0.000370437690469715,0,0,9.11061694547466e-05,0,0.00159765075810377,0,0,0,0.000483743778204106,0,0,0,0,0,0.000416338562478987,0,0,5.01719920516715e-05,0,0.00101521152714751,0,0,0
"GGB4578_SGB6328",0,0,0,0,0,0,0,0,0,0,0,0,0.000442688084987585,0,0.00346895751468851,0,0.0118693611923274,0.005954722764395,0,0,0.000736269107567076,0,0.0003661105646957,0,0,0
"GGB9713_SGB15249",0.000998297752320417,0.0931020119097592,0.00041217209378028,5.16548899453459e-05,0,0.00865304629994785,0,0,0,0,0.0133670683756646,0.00159197048260873,0.048584457406593,0,0.0228556392595765,0,0,0,0,0,0.098965742543826,0,0.0312159413309042,0,9.33747003961929e-05,0
"Klebsiella_pneumoniae",0.0161968221380694,0.0576208089946509,0,0.363700962186288,0.000192486929520125,0.0265873138493301,0.00015381580222008,0.000179305875917668,0.006710228998663,0.000233745488944474,0.000324621798671755,0.00032309794837638,0.000473555415805472,0,0,0.000151523346381677,0.00181306853346136,0.000822582147302188,0.00129058724194936,0,0,0.00101397982446525,0.00219420147072196,0.00424388604389536,0.000267551095138471,0
"GGB9602_SGB15028",0,0,0,0,0,0,0,0,0,0,0,0,0.000369817710095159,0,0,0,0,0,0,0,0.000469413874426507,0,0.00260319028387394,0,0,0
"Oscillospiraceae_unclassified_SGB15256",0.000257466181685594,0,0,0,0,0.110273894592535,0,0,0,0,0,0,0.0316990650244183,0,0.000273958946445925,0,0,0,0,0,0,0,0,0,0,0
"Roseburia_sp_AF02_12",0,0,0.000114125056520177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0159454047060056,0,0.0536268362038385,0,0,0.000177631071623219,0,0,0
"GGB9602_SGB15031",0,0,0.00101065154090557,0,0,0,0,0,0,0,0,0.000623581372391462,0.0106887016407177,0,0.000223605248352916,0,0,0,0,0,0.00298940947714571,0,0.00820592614426986,0,0,0.00128878684067664
"Waltera_intestinalis",0.000289081169415743,0.00870018208877532,0.0718804109200522,0.0017434082200898,1.16819237831553,0.0184085976239172,0,0.0590812790016581,0,0.00491211026583678,0.0391456047029887,0.00869085008370505,0.188130300524343,4.97299331500322e-05,0.0116726737111197,0.005926459198429,0.00252945928406081,0.139695413783607,0.00224301757411435,0.00026428261500478,0.000468109214949901,0.000661856666569272,0.0134162635824836,0.000503580580104373,0.000679306091668828,0.000363044292402715
"Dorea_sp_AF36_15AT",0,0,0,0,0,0,0,0.00533317588882355,0,0,0,0.000123943153876619,0,0,0,0,0,5.74342296953309e-05,0,0,0,0,0,0,0,0.000275318552591394
"Bilophila_wadsworthia",0.00478304425413146,0.00187743697206658,0.00400559551784026,0.00338079181225381,0.00782870017108052,0.00553386357868742,0.0556865702834267,0.0013159765888531,0.00311557251849656,0.05126983302174,0.034557502241271,0.029204846813719,0.00373748870820953,0,0.00505902194243734,0.00573047333069819,0.00360392639753762,0.00282394474246666,0.0144173123703046,0.000242194890564239,0.0244906414203641,0.0831734585840729,0.0168844105450631,0.0529233121056362,0.000330108477988358,0.000191908362606601
"GGB9677_SGB15180",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00028880686912488,0,0,0,0,0
"Romboutsia_timonensis",0.000513532097980238,0.000977306978969044,0.00560829626093291,0,0.000259457300181049,0,0,0,0,0,0.000119949073016644,0,0.000446874525291778,0.000421314278257261,0.00187229292766012,0,0,0.00140046070718933,0.000708554536975511,0,0.000749527186316988,0,0.00199235169392568,0,3.33682918252444e-05,0
"GGB9559_SGB14969",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Clostridium_SGB4909",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Clostridium_SGB4751",0,0,0.00101452399016049,0,0,0.00146657177560978,0,0,0,0,0,0,0.000770898373115014,0,0,0,0,0,0,0.00073038184721201,0,0,0,0,0,0.00065353492510061
"Lachnospiraceae_bacterium_Marseille_Q4251",0,0,0,0,0,0,0,0,0,0,0,0.00022895658746046,0,0,0,0,0,0,0,4.04470931880885e-05,0,0,0,0,0,0.000228275673353275
"Bifidobacterium_longum",0.947819706898127,0.00346854496765395,0.000394112075563831,0.00469239462877088,0.00262285865000122,0,0,0.223458231827138,0,0.00569064023980688,0.00344362461126907,0.0163963141610221,0,0,0.002272095407619,0,0.00366564430161707,0,2.8183676663254e-05,0,0,0,0.000897435432365018,0,0,0.0154874486567575
"Negativibacillus_massiliensis",0.0020433743719286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00043697418360445,0,0,0,0,0,0,0.00302292844407486,0,0,0
"GGB9699_SGB15216",0.00127371761974202,0.0715412516974077,0.000592185568308059,0,0,5.18228990331838e-05,0,0.0254495651391203,0,0,0.015623012897716,0.0114574264279936,0.000869173502569665,0,0.000313703536765911,0,0.0101264392489168,0.00382276629015833,0,0.0228369114239195,0.00494286262228983,0,0.00104216337111403,0.00817799730009379,2.53770056645846e-05,0.0197522428502886
"Sutterella_wadsworthensis",1.17583232187863e-05,0.0103785219084926,0.00937368296621493,0,0,0.00213729699002409,0,0,0.000104600038486101,6.56432688828224e-05,0,0.00769720967406328,0.021719414294839,6.76098750976711e-05,0.00374392710437869,0,0.00023539598407013,0,0.0169010062436778,0,0,0.00142816334794238,0,0.00355067359915616,0,0.000167306693452533
"Clostridium_sp_AF27_2AA",0,0,0,0,0,0.000564962620174848,0,0.00390719870772632,0,0,0.000312104259636544,0.000144365832335589,0.00228907862944878,0,0.000552135179802504,0.00196881154358719,0.000193433992666189,0,0,0,0,0,1.29443271449269e-05,0,0,0
"Lachnospiraceae_bacterium_OM04_12BH",1.91644180452646e-05,0.00158910367720274,0.00234855584363429,0,0,0,0,0,0,0,0.000756535354251514,0,0.000297238762875521,0,0,0,0,0.000345434263975947,0,0,0.000141048140939874,0,0,0,0,0
"GGB9634_SGB15093",0.00309159306827119,0,0,0,0,0,0,0,0,0,0,0.00012636013454212,0.0262740921793167,0,9.18567761652242e-05,0,0,0,0,0,0,0,0,0,0,0
"GGB9293_SGB14250",0,0.0255914159720323,0,0,0,0.00106850077154866,0,0,0,0,0.0010095417442123,0.00135049594030629,0.0030043330653286,0,0,0,0,0,0,0,0.00056925917543586,0,0.000303882448168524,0,0,0
"Clostridium_SGB4750",0.00330769818662941,0,0.000604611440941671,0,0,0.000251408862163893,0,0.00175537491694673,0,0,0.000397368875146386,0.000586248973993963,0,0.00351166522976486,0.0015657431034561,0,0,0.000784221042741295,0.000252423858385774,0,0,0,0.000446751799372979,0,0,0.00500933208375552
"GGB9707_SGB15229",0.00614572467278194,0.00577245312234311,0.00708546029546252,0,0,0.00127940774854165,0,0,0,0,0.00672009263621501,0,0.00291984230288826,0,0,0,0,0.000495619426471077,0,0,0.0109431947091291,0,0.0150782856020673,0,0,0
"Roseburia_intestinalis",0.00331249606617153,0.000322158121376261,0.000149498458132158,0.0087682991703693,0.00294002986647634,0,0,0.00506336201822372,0,0,0.00638412737664935,0.0501471640314161,0.00459474684461367,0,0.00857230977339758,0.00988432684601256,0.000768495054443718,0.0302207405999415,0.000700132921627831,0.00854596235916463,0.000695917008786446,0.0753636814546933,0.00314540752127867,0.000949308322140143,0,0.0124560516017067
"GGB9608_SGB15041",0,0.000219353029618441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Oscillospiraceae_bacterium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11284130346298,0,0,0,0,0,0,0,0,0
"GGB9760_SGB15374",0.000184562476165743,0.00177555310778304,0.000930796041679911,0,0,0,0,0,0,0,0,0,0.00316756267042082,0,0.00133897741273835,0,0,0,0,0,0.00115002895259759,0,0,0,0,0
"Butyricimonas_paravirosa",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0123521728531239,0,0,0,0,0,0,0,0,0,0
"Alistipes_communis",0.124690164091221,0.0464717928715217,0,8.96064435805284e-05,0,0.00579759928120765,0,3.80848351067274e-05,0,7.05494031378122e-05,0.0233482757563378,0.0830944009404977,0.00820812050288689,0,0.0152093858412052,0,0.0777940792596057,0.0515686566597635,8.11144949490341e-05,0,0.151333618727577,0.000157553538126504,0.00160344658374225,0.000438985604307682,0.000349169388688322,0
"Bifidobacterium_adolescentis",7.09053446119447e-05,3.41042216066971e-05,3.14531539492298e-05,0.000401174028997906,0,0,0,0.209982607685698,0,0.00189117251778039,0.00275146343074939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Prevotella_copri_clade_C",0,0.000436380665044294,0,0,0,0,0.000240496307879062,0,0.00360256550091996,0,0,0.00020245510746871,0,0,0,0.00188803026557127,0,0.000354834831385067,0,7.1366007206913e-05,0,0,0.000290718473145598,0,0,0
"Bifidobacterium_bifidum",0,0,0,0,0,0,0,0,0,0,0.00457459621727902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ruminococcus_callidus",0,0,0,0,0,0.00143623062126597,0,0.03779973993818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000574709552040253,0,0,0
"Prevotella_copri_clade_A",0.00508924576704621,0.0612146435265773,0.520946448994371,0.0216312625531343,0.00010793692693761,0.000141537098048245,0.0032063900792439,0.00372028418124098,0.0248779193339007,0.00081957610693016,1.84959916752503,0.00451022499367021,0.172202293379493,0.000571244358662652,0.012668643553365,0.00284077695747162,0.00487486310408766,0.452232731967079,0.00476628494689226,0.000975703600815816,0.000195833624606774,0.0162134030629096,0.00550702989511178,0.000613857714716566,0.00103656942254399,0.000851508050284517
"Collinsella_aerofaciens",0.00483592628787018,0.00235417645561031,0.00272803677661311,0.000137472908651072,0,0.00082680936309031,0,0.185671355153394,0,0,0.00265133636388186,0.00218187037740123,0.000404880190435482,8.09495727338076e-05,0,0.00706885473694137,0,0.00626240413497757,0,0,0,0,0.00141771663027146,0,0.000128363985040899,0
"Gemmiger_formicilis",0.00561964583759659,0.0152276349118813,1.6862116455592e-06,0.00543316029451248,0,0,0,0,0,0,0.0204831907751056,0.104791323833391,0.000297785638874015,1.5011767093043e-05,0,0.00622443067705116,4.87314602796903e-05,0.0312047474705574,0,0,0.0128282078231955,0,0.0138257647977188,0.0270441155363029,0,0.0588218417093877
"Bacteroides_thetaiotaomicron",0.0109244124413163,0.099004310791478,0.0660456116752787,0.0820505302071838,0.000101264813150147,0.00609724322836405,0.118281859622806,0.00245190618278574,0.0358754282324308,0.0461091226125626,0.00718446447195701,0.0145544001156276,0.0178908225074192,0.000896959207512294,0.0102730698381027,0.000304025820044513,0.0810979460187927,0.290895742561803,0.094998956162658,0.0010985978760802,0.0208489184741703,0.00204934033213877,0.033299656546644,0.196769869965955,0.232765482536606,0.199274771538561
"Bacteroides_fragilis",0.00112232754842928,0.10877186806648,5.44635018460074e-05,0.00156201247851745,0.585390112598372,0.00608534001931186,2.59569384163859,0.000306926208746843,0.0974526376493412,0.0676860006869396,0.000275077692719431,0.22544865516938,0.0165553742157586,0.529285715488807,0.00213059381591032,0.000935326811751237,0.000622665518226436,0.0569426968629042,0.0849698232787729,0,0,0.0450805220074797,0.000789817110470236,0.00106087594867856,0.0745081483441399,0.248158844994798
"Holdemanella_porci",0.00244152962609772,0,0,0,0,0,0,0,0,0,0.00154635562752827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GGB9760_SGB15373",0.000639543937610194,0.00307487062666487,0.00032555873320809,0,0,0.000136338527087651,0,0,0,0,0,0,0,0,0,0,0,0.000294088553510078,0,0,0.000120041912430876,0,0.00168709940411397,0,0,0.00148517189275082
"Anaerotignum_faecicola",0.00465059194412041,0.00764922355130924,0.00467858455454989,0,0,0.0250314065966823,0,0.00353080176098669,0,6.40123278035057e-05,0.000156166870880254,0.00881686498747206,0.00337919404855803,0,0.000434270520247529,0,0,0.0106296958553179,0,0.0197996659249388,0.00240900474459119,0,0.00632425338549115,0,0.000309853751429929,0.0262081709415512
"GGB13493_SGB15238",0,0,0.000786901767324207,0,0,0.000176920684880273,0,0,0,0.00261798017340238,0,3.75293145286027e-05,0.00236747844011315,0,0,0,0,0,3.30083001149117e-05,0,0.00302108292304283,0,0.0120309541252021,0,0,0
"GGB9642_SGB15119",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Senegalimassilia_anaerobia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GGB34797_SGB14322",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Holdemanella_biformis",0,0,0.000439224228977366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GGB9759_SGB15370",0.000488625647435963,0.000878920683314189,0.000194315554292848,0,0,0,0,0,0,0,0.00127003661538482,0,0,0,0,0,0,0.00366879500071181,0,0,0,0,0.000575561637647253,0,0,0
"Alistipes_senegalensis",0.000111372302283336,0,0.00262056938097825,0,0,0,0,0,0,0,0,0,0.00876588875750733,0,0.0256195610553321,0,0,0,0,0,0.01465463768078,0,0,0,0,0
"Ellagibacter_isourolithinifaciens",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Desulfovibrio_SGB5076",0.000295733357227569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00079872518628517,0,0,0,0,0,0.000304985189745784,0,0,0
"GGB33928_SGB15225",0.00260408841960416,0.0190857868398623,0.00222702475011288,0,0,0,0,0,0,0,0.00116292969947121,0.0224846772858276,0.000452496314695547,0,0,0,0,0.0194865259320553,0,0,0.00337698381246697,0,0,0,0,0
